course_id;user_id;role;section_id;status
TICT-V1CSN;1837926;student;TICT-ICT-V1F;active
TICT-V1CSN;1838647;student;TICT-ICT-V1R;active
TICT-V1CSN;1845998;student;TICT-ICT-V1H;active
TICT-V1CSN;1834086;student;TICT-ICT-V1M;active
TICT-V1CSN;1842254;student;TICT-ICT-V1M;active
TICT-V1CSN;1838607;student;TICT-ICT-V1K;active
TICT-V1CSN;1840550;student;TICT-ICT-V1T;active
TICT-V1CSN;1847152;student;TICT-ICT-V1E;active
TICT-V1CSN;1843339;student;TICT-ICT-V1G;active
TICT-V1CSN;1841909;student;TICT-ICT-V1M;active
TICT-V1CSN;1803983;student;TICT-ICT-V1C;active
TICT-V1CSN;1827366;student;TICT-ICT-V1L;active
TICT-V1CSN;1820226;student;TICT-ICT-V1T;active
TICT-V1CSN;1844100;student;TICT-ICT-V1C;active
TICT-V1CSN;1822500;student;TICT-ICT-V1N;active
TICT-V1CSN;1844174;student;TICT-ICT-V1G;active
TICT-V1CSN;1838049;student;TICT-ICT-V1U;active
TICT-V1CSN;1830228;student;TICT-ICT-V1H;active
TICT-V1CSN;1841157;student;TICT-ICT-V1T;active
TICT-V1CSN;1837950;student;TICT-ICT-V1Q;active
TICT-V1CSN;1849714;student;TICT-ICT-V1P;active
TICT-V1CSN;1842157;student;TICT-ICT-V1U;active
TICT-V1CSN;1842201;student;TICT-ICT-V1O;active
TICT-V1CSN;1845612;student;TICT-ICT-V1P;active
TICT-V1CSN;1780679;student;TICT-ICT-V1K;active
TICT-V1CSN;1837090;student;TICT-ICT-V1K;active
TICT-V1CSN;1845590;student;TICT-ICT-V1F;active
TICT-V1CSN;1846655;student;TICT-ICT-V1H;active
TICT-V1CSN;1844586;student;TICT-ICT-V1E;active
TICT-V1CSN;1820637;student;TICT-ICT-V1P;active
TICT-V1CSN;1845162;student;TICT-ICT-V1F;active
TICT-V1CSN;1817732;student;TICT-ICT-V1E;active
TICT-V1CSN;1840669;student;TICT-ICT-V1L;active
TICT-V1CSN;1840449;student;TICT-ICT-V1T;active
TICT-V1CSN;1844135;student;TICT-ICT-V1L;active
TICT-V1CSN;1837046;student;TICT-ICT-V1F;active
TICT-V1CSN;1824476;student;TICT-ICT-V1B;active
TICT-V1CSN;1840145;student;TICT-ICT-V1D;active
TICT-V1CSN;1835633;student;TICT-ICT-V1H;active
TICT-V1CSN;1850915;student;TICT-ICT-V1N;active
TICT-V1CSN;1844453;student;TICT-ICT-V1D;active
TICT-V1CSN;1842297;student;TICT-ICT-V1A;active
TICT-V1CSN;1784413;student;TICT-ICT-V1U;active
TICT-V1CSN;1841025;student;TICT-ICT-V1Q;active
TICT-V1CSN;1760099;student;TICT-ICT-V1I;active
TICT-V1CSN;1835454;student;TICT-ICT-V1F;active
TICT-V1CSN;1834433;student;TICT-ICT-V1H;active
TICT-V1CSN;1849968;student;TICT-ICT-V1J;active
TICT-V1CSN;1842103;student;TICT-ICT-V1C;active
TICT-V1CSN;1839772;student;TICT-ICT-V1P;active
TICT-V1CSN;1829522;student;TICT-ICT-V1B;active
TICT-V1CSN;1842457;student;TICT-ICT-V1O;active
TICT-V1CSN;1846979;student;TICT-ICT-V1N;active
TICT-V1CSN;1846374;student;TICT-ICT-V1S;active
TICT-V1CSN;1761792;student;TICT-ICT-V1J;active
TICT-V1CSN;1840067;student;TICT-ICT-V1J;active
TICT-V1CSN;1838400;student;TICT-ICT-V1C;active
TICT-V1CSN;1818964;student;TICT-ICT-V1K;active
TICT-V1CSN;1766469;student;TICT-ICT-V1P;active
TICT-V1CSN;1825315;student;TICT-ICT-V1M;active
TICT-V1CSN;1821804;student;TICT-ICT-V1L;active
TICT-V1CSN;1810523;student;TICT-ICT-V1U;active
TICT-V1CSN;1847987;student;TICT-ICT-V1D;active
TICT-V1CSN;1832279;student;TICT-ICT-V1E;active
TICT-V1CSN;1840358;student;TICT-ICT-V1P;active
TICT-V1CSN;1840426;student;TICT-ICT-V1A;active
TICT-V1CSN;1839968;student;TICT-ICT-V1R;active
TICT-V1CSN;1847162;student;TICT-ICT-V1H;active
TICT-V1CSN;1840755;student;TICT-ICT-V1T;active
TICT-V1CSN;1842954;student;TICT-ICT-V1S;active
TICT-V1CSN;1803672;student;TICT-ICT-V1O;active
TICT-V1CSN;1840562;student;TICT-ICT-V1P;active
TICT-V1CSN;1842415;student;TICT-ICT-V1P;active
TICT-V1CSN;1844462;student;TICT-ICT-V1L;active
TICT-V1CSN;1826996;student;TICT-ICT-V1Q;active
TICT-V1CSN;1841237;student;TICT-ICT-V1Q;active
TICT-V1CSN;1839654;student;TICT-ICT-V1O;active
TICT-V1CSN;1837937;student;TICT-ICT-V1Q;active
TICT-V1CSN;1843224;student;TICT-ICT-V1R;active
TICT-V1CSN;1844840;student;TICT-ICT-V1S;active
TICT-V1CSN;1741582;student;TICT-ICT-V1M;active
TICT-V1CSN;1827526;student;TICT-ICT-V1F;active
TICT-V1CSN;1846896;student;TICT-ICT-V1E;active
TICT-V1CSN;1841103;student;TICT-ICT-V1H;active
TICT-V1CSN;1821119;student;TICT-ICT-V1C;active
TICT-V1CSN;1838865;student;TICT-ICT-V1K;active
TICT-V1CSN;1841539;student;TICT-ICT-V1A;active
TICT-V1CSN;1847130;student;TICT-ICT-V1K;active
TICT-V1CSN;1820717;student;TICT-ICT-V1A;active
TICT-V1CSN;1842808;student;TICT-ICT-V1G;active
TICT-V1CSN;1837444;student;TICT-ICT-V1D;active
TICT-V1CSN;1847422;student;TICT-ICT-V1A;active
TICT-V1CSN;1842702;student;TICT-ICT-V1O;active
TICT-V1CSN;1837925;student;TICT-ICT-V1F;active
TICT-V1CSN;1838698;student;TICT-ICT-V1G;active
TICT-V1CSN;1849539;student;TICT-ICT-V1U;active
TICT-V1CSN;1845066;student;TICT-ICT-V1T;active
TICT-V1CSN;1827764;student;TICT-ICT-V1S;active
TICT-V1CSN;1833938;student;TICT-ICT-V1U;active
TICT-V1CSN;1761016;student;TICT-ICT-V1U;active
TICT-V1CSN;1753996;student;TICT-ICT-V1L;active
TICT-V1CSN;1840879;student;TICT-ICT-V1U;active
TICT-V1CSN;1834306;student;TICT-ICT-V1H;active
TICT-V1CSN;1846927;student;TICT-ICT-V1I;active
TICT-V1CSN;1834771;student;TICT-ICT-V1R;active
TICT-V1CSN;1842053;student;TICT-ICT-V1B;active
TICT-V1CSN;1840584;student;TICT-ICT-V1O;active
TICT-V1CSN;1842299;student;TICT-ICT-V1B;active
TICT-V1CSN;1847391;student;TICT-ICT-V1M;active
TICT-V1CSN;1840425;student;TICT-ICT-V1B;active
TICT-V1CSN;1840359;student;TICT-ICT-V1Q;active
TICT-V1CSN;1845840;student;TICT-ICT-V1I;active
TICT-V1CSN;1843267;student;TICT-ICT-V1R;active
TICT-V1CSN;1847015;student;TICT-ICT-V1N;active
TICT-V1CSN;1822695;student;TICT-ICT-V1U;active
TICT-V1CSN;1844149;student;TICT-ICT-V1U;active
TICT-V1CSN;1849205;student;TICT-ICT-V1U;active
TICT-V1CSN;1836713;student;TICT-ICT-V1I;active
TICT-V1CSN;1840468;student;TICT-ICT-V1F;active
TICT-V1CSN;1820919;student;TICT-ICT-V1D;active
TICT-V1CSN;1837931;student;TICT-ICT-V1B;active
TICT-V1CSN;1841441;student;TICT-ICT-V1E;active
TICT-V1CSN;1834386;student;TICT-ICT-V1P;active
TICT-V1CSN;1845815;student;TICT-ICT-V1A;active
TICT-V1CSN;1820775;student;TICT-ICT-V1U;active
TICT-V1CSN;1835253;student;TICT-ICT-V1O;active
TICT-V1CSN;1844614;student;TICT-ICT-V1N;active
TICT-V1CSN;1824534;student;TICT-ICT-V1T;active
TICT-V1CSN;1841413;student;TICT-ICT-V1N;active
TICT-V1CSN;1838979;student;TICT-ICT-V1T;active
TICT-V1CSN;1843294;student;TICT-ICT-V1J;active
TICT-V1CSN;1844012;student;TICT-ICT-V1G;active
TICT-V1CSN;1845369;student;TICT-ICT-V1G;active
TICT-V1CSN;1841386;student;TICT-ICT-V1I;active
TICT-V1CSN;1838422;student;TICT-ICT-V1M;active
TICT-V1CSN;1838262;student;TICT-ICT-V1I;active
TICT-V1CSN;1844393;student;TICT-ICT-V1G;active
TICT-V1CSN;1827620;student;TICT-ICT-V1F;active
TICT-V1CSN;1798198;student;TICT-ICT-V1D;active
TICT-V1CSN;1842943;student;TICT-ICT-V1R;active
TICT-V1CSN;1837599;student;TICT-ICT-V1A;active
TICT-V1CSN;1844630;student;TICT-ICT-V1T;active
TICT-V1CSN;1843254;student;TICT-ICT-V1B;active
TICT-V1CSN;1827631;student;TICT-ICT-V1B;active
TICT-V1CSN;1805009;student;TICT-ICT-V1C;active
TICT-V1CSN;1841433;student;TICT-ICT-V1E;active
TICT-V1CSN;1846393;student;TICT-ICT-V1O;active
TICT-V1CSN;1764212;student;TICT-ICT-V1S;active
TICT-V1CSN;1846962;student;TICT-ICT-V1R;active
TICT-V1CSN;1811675;student;TICT-ICT-V1T;active
TICT-V1CSN;1817661;student;TICT-ICT-V1O;active
TICT-V1CSN;1840463;student;TICT-ICT-V1B;active
TICT-V1CSN;1840460;student;TICT-ICT-V1A;active
TICT-V1CSN;1834095;student;TICT-ICT-V1B;active
TICT-V1CSN;1819111;student;TICT-ICT-V1U;active
TICT-V1CSN;1838016;student;TICT-ICT-V1G;active
TICT-V1CSN;1839401;student;TICT-ICT-V1K;active
TICT-V1CSN;1838918;student;TICT-ICT-V1D;active
TICT-V1CSN;1840253;student;TICT-ICT-V1G;active
TICT-V1CSN;1820485;student;TICT-ICT-V1C;active
TICT-V1CSN;1825357;student;TICT-ICT-V1K;active
TICT-V1CSN;1839509;student;TICT-ICT-V1A;active
TICT-V1CSN;1842061;student;TICT-ICT-V1C;active
TICT-V1CSN;1763331;student;TICT-ICT-V1G;active
TICT-V1CSN;1843962;student;TICT-ICT-V1O;active
TICT-V1CSN;1835559;student;TICT-ICT-V1G;active
TICT-V1CSN;1846803;student;TICT-ICT-V1S;active
TICT-V1CSN;1823331;student;TICT-ICT-V1A;active
TICT-V1CSN;1838252;student;TICT-ICT-V1N;active
TICT-V1CSN;1839244;student;TICT-ICT-V1J;active
TICT-V1CSN;1840141;student;TICT-ICT-V1K;active
TICT-V1CSN;1725257;student;TICT-ICT-V1M;active
TICT-V1CSN;1845671;student;TICT-ICT-V1Q;active
TICT-V1CSN;1839426;student;TICT-ICT-V1P;active
TICT-V1CSN;1822667;student;TICT-ICT-V1U;active
TICT-V1CSN;1844617;student;TICT-ICT-V1C;active
TICT-V1CSN;1834376;student;TICT-ICT-V1T;active
TICT-V1CSN;1841820;student;TICT-ICT-V1D;active
TICT-V1CSN;1843703;student;TICT-ICT-V1O;active
TICT-V1CSN;1842492;student;TICT-ICT-V1U;active
TICT-V1CSN;1835430;student;TICT-ICT-V1O;active
TICT-V1CSN;1817125;student;TICT-ICT-V1T;active
TICT-V1CSN;1843797;student;TICT-ICT-V1E;active
TICT-V1CSN;1850776;student;TICT-ICT-V1Q;active
TICT-V1CSN;1838901;student;TICT-ICT-V1H;active
TICT-V1CSN;1842663;student;TICT-ICT-V1H;active
TICT-V1CSN;1839979;student;TICT-ICT-V1F;active
TICT-V1CSN;1849793;student;TICT-ICT-V1J;active
TICT-V1CSN;1820398;student;TICT-ICT-V1R;active
TICT-V1CSN;1839160;student;TICT-ICT-V1H;active
TICT-V1CSN;1840224;student;TICT-ICT-V1C;active
TICT-V1CSN;1837979;student;TICT-ICT-V1S;active
TICT-V1CSN;1795417;student;TICT-ICT-V1C;active
TICT-V1CSN;1837362;student;TICT-ICT-V1Q;active
TICT-V1CSN;1847662;student;TICT-ICT-V1M;active
TICT-V1CSN;1839469;student;TICT-ICT-V1O;active
TICT-V1CSN;1839546;student;TICT-ICT-V1H;active
TICT-V1CSN;1839606;student;TICT-ICT-V1F;active
TICT-V1CSN;1821299;student;TICT-ICT-V1M;active
TICT-V1CSN;1840230;student;TICT-ICT-V1I;active
TICT-V1CSN;1837149;student;TICT-ICT-V1Q;active
TICT-V1CSN;1841526;student;TICT-ICT-V1Q;active
TICT-V1CSN;1828845;student;TICT-ICT-V1E;active
TICT-V1CSN;1840965;student;TICT-ICT-V1F;active
TICT-V1CSN;1821574;student;TICT-ICT-V1E;active
TICT-V1CSN;1834140;student;TICT-ICT-V1I;active
TICT-V1CSN;1833573;student;TICT-ICT-V1L;active
TICT-V1CSN;1838658;student;TICT-ICT-V1F;active
TICT-V1CSN;1819991;student;TICT-ICT-V1M;active
TICT-V1CSN;1844272;student;TICT-ICT-V1Q;active
TICT-V1CSN;1843127;student;TICT-ICT-V1Q;active
TICT-V1CSN;1840123;student;TICT-ICT-V1U;active
TICT-V1CSN;1831983;student;TICT-ICT-V1L;active
TICT-V1CSN;1800550;student;TICT-ICT-V1G;active
TICT-V1CSN;1841204;student;TICT-ICT-V1J;active
TICT-V1CSN;1848982;student;TICT-ICT-V1I;active
TICT-V1CSN;1808047;student;TICT-ICT-V1I;active
TICT-V1CSN;1839675;student;TICT-ICT-V1B;active
TICT-V1CSN;1846712;student;TICT-ICT-V1K;active
TICT-V1CSN;1787837;student;TICT-ICT-V1J;active
TICT-V1CSN;1839322;student;TICT-ICT-V1Q;active
TICT-V1CSN;1837939;student;TICT-ICT-V1Q;active
TICT-V1CSN;1838746;student;TICT-ICT-V1S;active
TICT-V1CSN;1843357;student;TICT-ICT-V1N;active
TICT-V1CSN;1843428;student;TICT-ICT-V1R;active
TICT-V1CSN;1824729;student;TICT-ICT-V1L;active
TICT-V1CSN;1844794;student;TICT-ICT-V1C;active
TICT-V1CSN;1841498;student;TICT-ICT-V1E;active
TICT-V1CSN;1842841;student;TICT-ICT-V1N;active
TICT-V1CSN;1841020;student;TICT-ICT-V1N;active
TICT-V1CSN;1849334;student;TICT-ICT-V1M;active
TICT-V1CSN;1844807;student;TICT-ICT-V1P;active
TICT-V1CSN;1839992;student;TICT-ICT-V1N;active
TICT-V1CSN;1839422;student;TICT-ICT-V1T;active
TICT-V1CSN;1768311;student;TICT-ICT-V1B;active
TICT-V1CSN;1835690;student;TICT-ICT-V1J;active
TICT-V1CSN;1834383;student;TICT-ICT-V1D;active
TICT-V1CSN;1844469;student;TICT-ICT-V1R;active
TICT-V1CSN;1837980;student;TICT-ICT-V1R;active
TICT-V1CSN;1836269;student;TICT-ICT-V1A;active
TICT-V1CSN;1819910;student;TICT-ICT-V1I;active
TICT-V1CSN;1842590;student;TICT-ICT-V1P;active
TICT-V1CSN;1846131;student;TICT-ICT-V1R;active
TICT-V1CSN;1844305;student;TICT-ICT-V1K;active
TICT-V1CSN;1823480;student;TICT-ICT-V1M;active
TICT-V1CSN;1845661;student;TICT-ICT-V1O;active
TICT-V1CSN;1846759;student;TICT-ICT-V1Q;active
TICT-V1PROG;1843773;student;TICT-ICT-V1J;active
TICT-V1PROG;1843802;student;TICT-ICT-V1E;active
TICT-V1PROG;1849896;student;TICT-ICT-V1F;active
TICT-V1PROG;1848852;student;TICT-ICT-V1B;active
TICT-V1PROG;1790599;student;TICT-ICT-V1M;active
TICT-V1PROG;1827042;student;TICT-ICT-V1I;active
TICT-V1PROG;1843272;student;TICT-ICT-V1G;active
TICT-V1PROG;1832885;student;TICT-ICT-V1A;active
TICT-V1PROG;1845829;student;TICT-ICT-V1G;active
TICT-V1PROG;1831666;student;TICT-ICT-V1L;active
TICT-V1PROG;1842657;student;TICT-ICT-V1S;active
TICT-V1PROG;1833670;student;TICT-ICT-V1N;active
TICT-V1PROG;1847406;student;TICT-ICT-V1J;active
TICT-V1PROG;1839229;student;TICT-ICT-V1M;active
TICT-V1PROG;1831660;student;TICT-ICT-V1E;active
TICT-V1PROG;1843449;student;TICT-ICT-V1T;active
TICT-V1PROG;1841148;student;TICT-ICT-V1M;active
TICT-V1PROG;1839766;student;TICT-ICT-V1T;active
TICT-V1PROG;1839452;student;TICT-ICT-V1L;active
TICT-V1PROG;1844856;student;TICT-ICT-V1O;active
TICT-V1PROG;1839832;student;TICT-ICT-V1M;active
TICT-V1PROG;1840486;student;TICT-ICT-V1T;active
TICT-V1PROG;1803770;student;TICT-ICT-V1D;active
TICT-V1PROG;1851082;student;TICT-ICT-V1Q;active
TICT-V1PROG;1820926;student;TICT-ICT-V1K;active
TICT-V1PROG;1762963;student;TICT-ICT-V1K;active
TICT-V1PROG;1835776;student;TICT-ICT-V1C;active
TICT-V1PROG;1838286;student;TICT-ICT-V1J;active
TICT-V1PROG;1842287;student;TICT-ICT-V1C;active
TICT-V1PROG;1841533;student;TICT-ICT-V1E;active
TICT-V1PROG;1829518;student;TICT-ICT-V1C;active
TICT-V1PROG;1816884;student;TICT-ICT-V1E;active
TICT-V1PROG;1845024;student;TICT-ICT-V1J;active
TICT-V1PROG;1833349;student;TICT-ICT-V1C;active
TICT-V1PROG;1798991;student;TICT-ICT-V1P;active
TICT-V1PROG;1846609;student;TICT-ICT-V1T;active
TICT-V1PROG;1804763;student;TICT-ICT-V1F;active
TICT-V1PROG;1846758;student;TICT-ICT-V1R;active
TICT-V1PROG;1842220;student;TICT-ICT-V1G;active
TICT-V1PROG;1840073;student;TICT-ICT-V1P;active
TICT-V1PROG;1768078;student;TICT-ICT-V1J;active
TICT-V1PROG;1842915;student;TICT-ICT-V1T;active
TICT-V1PROG;1815548;student;TICT-ICT-V1S;active
TICT-V1PROG;1787573;student;TICT-ICT-V1H;active
TICT-V1PROG;1840115;student;TICT-ICT-V1D;active
TICT-V1PROG;1836690;student;TICT-ICT-V1T;active
TICT-V1PROG;1823601;student;TICT-ICT-V1O;active
TICT-V1PROG;1841721;student;TICT-ICT-V1F;active
TICT-V1PROG;1840739;student;TICT-ICT-V1F;active
TICT-V1PROG;1843382;student;TICT-ICT-V1H;active
TICT-V1PROG;1841519;student;TICT-ICT-V1N;active
TICT-V1PROG;1805065;student;TICT-ICT-V1H;active
TICT-V1PROG;1840367;student;TICT-ICT-V1J;active
TICT-V1PROG;1837839;student;TICT-ICT-V1I;active
TICT-V1PROG;1819074;student;TICT-ICT-V1K;active
TICT-V1PROG;1844236;student;TICT-ICT-V1O;active
TICT-V1PROG;1847574;student;TICT-ICT-V1G;active
TICT-V1PROG;1841672;student;TICT-ICT-V1O;active
TICT-V1PROG;1823184;student;TICT-ICT-V1L;active
TICT-V1PROG;1839929;student;TICT-ICT-V1G;active
TICT-V1PROG;1838784;student;TICT-ICT-V1U;active
TICT-V1PROG;1839211;student;TICT-ICT-V1O;active
TICT-V1PROG;1844071;student;TICT-ICT-V1D;active
TICT-V1PROG;1801469;student;TICT-ICT-V1O;active
TICT-V1PROG;1837330;student;TICT-ICT-V1G;active
TICT-V1PROG;1838266;student;TICT-ICT-V1D;active
TICT-V1PROG;1785961;student;TICT-ICT-V1L;active
TICT-V1PROG;1831826;student;TICT-ICT-V1U;active
TICT-V1PROG;1776155;student;TICT-ICT-V1E;active
TICT-V1PROG;1837928;student;TICT-ICT-V1U;active
TICT-V1PROG;1842887;student;TICT-ICT-V1E;active
TICT-V1PROG;1840990;student;TICT-ICT-V1I;active
TICT-V1PROG;1844711;student;TICT-ICT-V1N;active
TICT-V1PROG;1840682;student;TICT-ICT-V1R;active
TICT-V1PROG;1842993;student;TICT-ICT-V1S;active
TICT-V1PROG;1839439;student;TICT-ICT-V1L;active
TICT-V1PROG;1846538;student;TICT-ICT-V1S;active
TICT-V1PROG;1842689;student;TICT-ICT-V1R;active
TICT-V1PROG;1792430;student;TICT-ICT-V1U;active
TICT-V1PROG;1838486;student;TICT-ICT-V1C;active
TICT-V1PROG;1847220;student;TICT-ICT-V1R;active
TICT-V1PROG;1826530;student;TICT-ICT-V1P;active
TICT-V1PROG;1834933;student;TICT-ICT-V1L;active
TICT-V1PROG;1841258;student;TICT-ICT-V1B;active
TICT-V1PROG;1816357;student;TICT-ICT-V1U;active
TICT-V1PROG;1842037;student;TICT-ICT-V1E;active
TICT-V1PROG;1845129;student;TICT-ICT-V1A;active
TICT-V1PROG;1839154;student;TICT-ICT-V1A;active
TICT-V1PROG;1837771;student;TICT-ICT-V1K;active
TICT-V1PROG;1842692;student;TICT-ICT-V1U;active
TICT-V1PROG;1825861;student;TICT-ICT-V1R;active
TICT-V1PROG;1842472;student;TICT-ICT-V1Q;active
TICT-V1PROG;1825876;student;TICT-ICT-V1B;active
TICT-V1PROG;1846734;student;TICT-ICT-V1J;active
TICT-V1PROG;1841067;student;TICT-ICT-V1G;active
TICT-V1PROG;1850111;student;TICT-ICT-V1F;active
TICT-V1PROG;1846494;student;TICT-ICT-V1A;active
TICT-V1PROG;1794869;student;TICT-ICT-V1J;active
TICT-V1PROG;1842262;student;TICT-ICT-V1D;active
TICT-V1PROG;1844017;student;TICT-ICT-V1G;active
TICT-V1PROG;1806209;student;TICT-ICT-V1B;active
TICT-V1PROG;1843909;student;TICT-ICT-V1J;active
TICT-V1PROG;1813252;student;TICT-ICT-V1R;active
TICT-V1PROG;1844203;student;TICT-ICT-V1B;active
TICT-V1PROG;1839297;student;TICT-ICT-V1J;active
TICT-V1PROG;1839869;student;TICT-ICT-V1P;active
TICT-V1PROG;1843263;student;TICT-ICT-V1A;active
TICT-V1PROG;1839448;student;TICT-ICT-V1J;active
TICT-V1PROG;1841762;student;TICT-ICT-V1O;active
TICT-V1PROG;1821104;student;TICT-ICT-V1B;active
TICT-V1PROG;1839916;student;TICT-ICT-V1Q;active
TICT-V1PROG;1840118;student;TICT-ICT-V1C;active
TICT-V1PROG;1833207;student;TICT-ICT-V1R;active
TICT-V1PROG;1841711;student;TICT-ICT-V1I;active
TICT-V1PROG;1800892;student;TICT-ICT-V1N;active
TICT-V1PROG;1822638;student;TICT-ICT-V1B;active
TICT-V1PROG;1831012;student;TICT-ICT-V1O;active
TICT-V1PROG;1783197;student;TICT-ICT-V1D;active
TICT-V1PROG;1840647;student;TICT-ICT-V1H;active
TICT-V1PROG;1842720;student;TICT-ICT-V1D;active
TICT-V1PROG;1840149;student;TICT-ICT-V1T;active
TICT-V1PROG;1845981;student;TICT-ICT-V1N;active
TICT-V1PROG;1823093;student;TICT-ICT-V1J;active
TICT-V1PROG;1845414;student;TICT-ICT-V1H;active
TICT-V1PROG;1846402;student;TICT-ICT-V1F;active
TICT-V1PROG;1836585;student;TICT-ICT-V1S;active
TICT-V1PROG;1838086;student;TICT-ICT-V1P;active
TICT-V1PROG;1839003;student;TICT-ICT-V1S;active
TICT-V1PROG;1840946;student;TICT-ICT-V1I;active
TICT-V1PROG;1838827;student;TICT-ICT-V1J;active
TICT-V1PROG;1838894;student;TICT-ICT-V1B;active
TICT-V1PROG;1832040;student;TICT-ICT-V1M;active
TICT-V1PROG;1767467;student;TICT-ICT-V1L;active
