course_id;user_id;role;section_id;status
TICT-V1PROG;1848926;student;TICT-ICT-V1N;active
TICT-V1PROG;1844436;student;TICT-ICT-V1B;active
TICT-V1PROG;1848712;student;TICT-ICT-V1N;active
TICT-V1PROG;1844820;student;TICT-ICT-V1F;active
TICT-V1PROG;1845338;student;TICT-ICT-V1B;active
TICT-V1PROG;1844984;student;TICT-ICT-V1Q;active
TICT-V1PROG;1835708;student;TICT-ICT-V1P;active
TICT-V1PROG;1850440;student;TICT-ICT-V1M;active
TICT-V1PROG;1819802;student;TICT-ICT-V1L;active
TICT-V1PROG;1838020;student;TICT-ICT-V1I;active
TICT-V1PROG;1839226;student;TICT-ICT-V1S;active
TICT-V1PROG;1845026;student;TICT-ICT-V1K;active
TICT-V1PROG;1845841;student;TICT-ICT-V1N;active
TICT-V1PROG;1838452;student;TICT-ICT-V1H;active
TICT-V1PROG;1842708;student;TICT-ICT-V1J;active
TICT-V1PROG;1839615;student;TICT-ICT-V1C;active
TICT-V1PROG;1843133;student;TICT-ICT-V1B;active
TICT-V1PROG;1838279;student;TICT-ICT-V1N;active
TICT-V1PROG;1832404;student;TICT-ICT-V1D;active
TICT-V1PROG;1840945;student;TICT-ICT-V1E;active
TICT-V1PROG;1839007;student;TICT-ICT-V1M;active
TICT-V1PROG;1844412;student;TICT-ICT-V1F;active
TICT-V1PROG;1845934;student;TICT-ICT-V1E;active
TICT-V1PROG;1840239;student;TICT-ICT-V1L;active
TICT-V1PROG;1780427;student;TICT-ICT-V1K;active
TICT-V1PROG;1840952;student;TICT-ICT-V1R;active
TICT-V1PROG;1815396;student;TICT-ICT-V1L;active
TICT-V1PROG;1845124;student;TICT-ICT-V1S;active
TICT-V1PROG;1833460;student;TICT-ICT-V1T;active
TICT-V1PROG;1846255;student;TICT-ICT-V1H;active
TICT-V1PROG;1840377;student;TICT-ICT-V1D;active
TICT-V1PROG;1834502;student;TICT-ICT-V1L;active
TICT-V1PROG;1844508;student;TICT-ICT-V1F;active
TICT-V1PROG;1833967;student;TICT-ICT-V1A;active
TICT-V1PROG;1837652;student;TICT-ICT-V1M;active
TICT-V1PROG;1835263;student;TICT-ICT-V1K;active
TICT-V1PROG;1729607;student;TICT-ICT-V1N;active
TICT-V1PROG;1840124;student;TICT-ICT-V1D;active
TICT-V1PROG;1843711;student;TICT-ICT-V1M;active
TICT-V1PROG;1847369;student;TICT-ICT-V1U;active
TICT-V1PROG;1841087;student;TICT-ICT-V1L;active
TICT-V1PROG;1837860;student;TICT-ICT-V1H;active
TICT-V1PROG;1840059;student;TICT-ICT-V1M;active
TICT-V1PROG;1805640;student;TICT-ICT-V1L;active
TICT-V1PROG;1840753;student;TICT-ICT-V1L;active
TICT-V1PROG;1850992;student;TICT-ICT-V1A;active
TICT-V1PROG;1833197;student;TICT-ICT-V1M;active
TICT-V1PROG;1780741;student;TICT-ICT-V1L;active
TICT-V1PROG;1837014;student;TICT-ICT-V1H;active
TICT-V1PROG;1841468;student;TICT-ICT-V1L;active
TICT-V1PROG;1840690;student;TICT-ICT-V1S;active
TICT-V1PROG;1839104;student;TICT-ICT-V1D;active
TICT-V1PROG;1848546;student;TICT-ICT-V1I;active
TICT-V1PROG;1845852;student;TICT-ICT-V1R;active
TICT-V1PROG;1822549;student;TICT-ICT-V1S;active
TICT-V1PROG;1839058;student;TICT-ICT-V1B;active
TICT-V1PROG;1839273;student;TICT-ICT-V1L;active
TICT-V1PROG;1846459;student;TICT-ICT-V1G;active
TICT-V1PROG;1722608;student;TICT-ICT-V1M;active
TICT-V1PROG;1803993;student;TICT-ICT-V1G;active
TICT-V1PROG;1837978;student;TICT-ICT-V1O;active
TICT-V1PROG;1817612;student;TICT-ICT-V1R;active
TICT-V1PROG;1843087;student;TICT-ICT-V1C;active
TICT-V1PROG;1806109;student;TICT-ICT-V1K;active
TICT-V1PROG;1838643;student;TICT-ICT-V1M;active
TICT-V1PROG;1840957;student;TICT-ICT-V1M;active
TICT-V1PROG;1766854;student;TICT-ICT-V1H;active
TICT-V1PROG;1837128;student;TICT-ICT-V1S;active
TICT-V1PROG;1844054;student;TICT-ICT-V1K;active
TICT-V1PROG;1842473;student;TICT-ICT-V1Q;active
TICT-V1PROG;1838642;student;TICT-ICT-V1Q;active
TICT-V1PROG;1844013;student;TICT-ICT-V1K;active
TICT-V1PROG;1844824;student;TICT-ICT-V1A;active
TICT-V1PROG;1843902;student;TICT-ICT-V1T;active
TICT-V1PROG;1842403;student;TICT-ICT-V1I;active
TICT-V1PROG;1836201;student;TICT-ICT-V1U;active
TICT-V1PROG;1805329;student;TICT-ICT-V1R;active
TICT-V1PROG;1835247;student;TICT-ICT-V1A;active
TICT-V1PROG;1850896;student;TICT-ICT-V1K;active
TICT-V1PROG;1690264;student;TICT-ICT-V1C;active
TICT-V1PROG;1838711;student;TICT-ICT-V1Q;active
TICT-V1PROG;1841298;student;TICT-ICT-V1R;active
TICT-V1PROG;1844415;student;TICT-ICT-V1N;active
TICT-V1PROG;1850831;student;TICT-ICT-V1R;active
TICT-V1PROG;1841149;student;TICT-ICT-V1E;active
TICT-V1PROG;1841152;student;TICT-ICT-V1D;active
TICT-V1PROG;1844109;student;TICT-ICT-V1D;active
TICT-V1PROG;1841592;student;TICT-ICT-V1A;active
TICT-V1PROG;1841902;student;TICT-ICT-V1K;active
TICT-V1PROG;1850146;student;TICT-ICT-V1E;active
TICT-V1PROG;1840058;student;TICT-ICT-V1P;active
TICT-V1PROG;1840829;student;TICT-ICT-V1T;active
TICT-V1PROG;1847928;student;TICT-ICT-V1C;active
TICT-V1PROG;1850654;student;TICT-ICT-V1A;active
TICT-V1PROG;1821394;student;TICT-ICT-V1O;active
TICT-V1PROG;1843584;student;TICT-ICT-V1A;active
TICT-V1PROG;1832355;student;TICT-ICT-V1L;active
TICT-V1PROG;1845542;student;TICT-ICT-V1P;active
TICT-V1PROG;1844473;student;TICT-ICT-V1D;active
TICT-V1PROG;1843898;student;TICT-ICT-V1E;active
TICT-V1PROG;1847136;student;TICT-ICT-V1E;active
TICT-V1PROG;1843785;student;TICT-ICT-V1I;active
TICT-V1PROG;1843635;student;TICT-ICT-V1P;active
TICT-V1PROG;1845592;student;TICT-ICT-V1E;active
TICT-V1PROG;1846435;student;TICT-ICT-V1Q;active
TICT-V1PROG;1837984;student;TICT-ICT-V1E;active
TICT-V1PROG;1839415;student;TICT-ICT-V1T;active
TICT-V1PROG;1839009;student;TICT-ICT-V1N;active
TICT-V1PROG;1839207;student;TICT-ICT-V1M;active
TICT-V1PROG;1850661;student;TICT-ICT-V1J;active
TICT-V1PROG;1844712;student;TICT-ICT-V1K;active
TICT-V1PROG;1839164;student;TICT-ICT-V1F;active
TICT-V1PROG;1819332;student;TICT-ICT-V1F;active
TICT-V1PROG;1834676;student;TICT-ICT-V1C;active
TICT-V1PROG;1839483;student;TICT-ICT-V1Q;active
TICT-V1PROG;1816688;student;TICT-ICT-V1U;active
TICT-V1PROG;1844497;student;TICT-ICT-V1O;active
TICT-V1PROG;1839307;student;TICT-ICT-V1G;active
TICT-V1PROG;1826706;student;TICT-ICT-V1A;active
TICT-V1PROG;1846680;student;TICT-ICT-V1U;active
TICT-V1PROG;1839949;student;TICT-ICT-V1Q;active
TICT-V1PROG;1844631;student;TICT-ICT-V1U;active
TICT-V1PROG;1846167;student;TICT-ICT-V1H;active
TICT-V1PROG;1826134;student;TICT-ICT-V1N;active
TICT-V1PROG;1842182;student;TICT-ICT-V1K;active
TICT-V1PROG;1850645;student;TICT-ICT-V1K;active
TICT-V1PROG;1843003;student;TICT-ICT-V1H;active
TICT-V1PROG;1841862;student;TICT-ICT-V1F;active
TICT-V1PROG;1843265;student;TICT-ICT-V1N;active
TICT-V1PROG;1835884;student;TICT-ICT-V1E;active
TICT-V1PROG;1849067;student;TICT-ICT-V1I;active
TICT-V1PROG;1816895;student;TICT-ICT-V1J;active
TICT-V1PROG;1825565;student;TICT-ICT-V1T;active
TICT-V1PROG;1834863;student;TICT-ICT-V1M;active
TICT-V1PROG;1838656;student;TICT-ICT-V1I;active
TICT-V1PROG;1844993;student;TICT-ICT-V1C;active
TICT-V1PROG;1823513;student;TICT-ICT-V1S;active
TICT-V1PROG;1845665;student;TICT-ICT-V1A;active
TICT-V1PROG;1838886;student;TICT-ICT-V1H;active
TICT-V1PROG;1843143;student;TICT-ICT-V1H;active
TICT-V1PROG;1819207;student;TICT-ICT-V1P;active
TICT-V1PROG;1821639;student;TICT-ICT-V1G;active
TICT-V1PROG;1842718;student;TICT-ICT-V1T;active
TICT-V1PROG;1838558;student;TICT-ICT-V1P;active
TICT-V1PROG;1838046;student;TICT-ICT-V1G;active
TICT-V1PROG;1843405;student;TICT-ICT-V1I;active
TICT-V1PROG;1844337;student;TICT-ICT-V1J;active
TICT-V1PROG;1803468;student;TICT-ICT-V1U;active
TICT-V1PROG;1846643;student;TICT-ICT-V1S;active
TICT-V1PROG;1847270;student;TICT-ICT-V1E;active
TICT-V1PROG;1842033;student;TICT-ICT-V1P;active
TICT-V1PROG;1848677;student;TICT-ICT-V1A;active
TICT-V1PROG;1835487;student;TICT-ICT-V1N;active
TICT-V1PROG;1833986;student;TICT-ICT-V1R;active
TICT-V1PROG;1850524;student;TICT-ICT-V1B;active
TICT-V1PROG;1839890;student;TICT-ICT-V1C;active
TICT-V1PROG;1844215;student;TICT-ICT-V1I;active
TICT-V1PROG;1840360;student;TICT-ICT-V1K;active
TICT-V1PROG;1820414;student;TICT-ICT-V1D;active
TICT-V1PROG;1838986;student;TICT-ICT-V1K;active
TICT-V1PROG;1841626;student;TICT-ICT-V1A;active
TICT-V1PROG;1843151;student;TICT-ICT-V1C;active
TICT-V1PROG;1845062;student;TICT-ICT-V1M;active
TICT-V1PROG;1764783;student;TICT-ICT-V1A;active
TICT-V1PROG;1844843;student;TICT-ICT-V1C;active
TICT-V1PROG;1835820;student;TICT-ICT-V1O;active
TICT-V1PROG;1844284;student;TICT-ICT-V1F;active
TICT-V1PROG;1835332;student;TICT-ICT-V1H;active
TICT-V1PROG;1840173;student;TICT-ICT-V1B;active
TICT-V1PROG;1840930;student;TICT-ICT-V1J;active
TICT-V1PROG;1845419;student;TICT-ICT-V1F;active
TICT-V1PROG;1841658;student;TICT-ICT-V1H;active
TICT-V1PROG;1838338;student;TICT-ICT-V1Q;active
TICT-V1PROG;1840214;student;TICT-ICT-V1P;active
TICT-V1PROG;1847060;student;TICT-ICT-V1M;active
TICT-V1PROG;1833742;student;TICT-ICT-V1B;active
TICT-V1PROG;1806916;student;TICT-ICT-V1S;active
TICT-V1PROG;1838963;student;TICT-ICT-V1T;active
TICT-V1PROG;1843891;student;TICT-ICT-V1D;active
TICT-V1PROG;1838705;student;TICT-ICT-V1B;active
TICT-V1PROG;1839919;student;TICT-ICT-V1B;active
TICT-V1PROG;1839396;student;TICT-ICT-V1G;active
TICT-V1PROG;1835122;student;TICT-ICT-V1O;active
TICT-V1PROG;1829947;student;TICT-ICT-V1G;active
TICT-V1PROG;1841233;student;TICT-ICT-V1N;active
TICT-V1PROG;1842589;student;TICT-ICT-V1R;active
TICT-V1PROG;1849886;student;TICT-ICT-V1D;active
TICT-V1PROG;1838939;student;TICT-ICT-V1S;active
TICT-V1PROG;1837383;student;TICT-ICT-V1Q;active
TICT-V1PROG;1815075;student;TICT-ICT-V1D;active
TICT-V1PROG;1822838;student;TICT-ICT-V1E;active
TICT-V1PROG;1849762;student;TICT-ICT-V1G;active
TICT-V1PROG;1845450;student;TICT-ICT-V1N;active
TICT-V1PROG;1844850;student;TICT-ICT-V1D;active
TICT-V1PROG;1818766;student;TICT-ICT-V1G;active
TICT-V1PROG;1833849;student;TICT-ICT-V1I;active
TICT-V1PROG;1845354;student;TICT-ICT-V1C;active
TICT-V1PROG;1838631;student;TICT-ICT-V1P;active
TICT-V1PROG;1844661;student;TICT-ICT-V1I;active
TICT-V1PROG;1833864;student;TICT-ICT-V1R;active
TICT-V1PROG;1839598;student;TICT-ICT-V1S;active
TICT-V1PROG;1834339;student;TICT-ICT-V1S;active
TICT-V1PROG;1841044;student;TICT-ICT-V1G;active
TICT-V1PROG;1840071;student;TICT-ICT-V1L;active
TICT-V1PROG;1843199;student;TICT-ICT-V1T;active
TICT-V1PROG;1743954;student;TICT-ICT-V1O;active
TICT-V1PROG;1844865;student;TICT-ICT-V1Q;active
TICT-V1PROG;1843466;student;TICT-ICT-V1G;active
TICT-V1PROG;1838227;student;TICT-ICT-V1I;active
TICT-V1PROG;1840010;student;TICT-ICT-V1K;active
TICT-V1PROG;1842556;student;TICT-ICT-V1P;active
TICT-V1PROG;1842668;student;TICT-ICT-V1E;active
TICT-V1PROG;1839650;student;TICT-ICT-V1O;active
TICT-V1PROG;1845341;student;TICT-ICT-V1J;active
TICT-V1PROG;1838087;student;TICT-ICT-V1P;active
TICT-V1PROG;1834346;student;TICT-ICT-V1P;active
TICT-V1PROG;1787701;student;TICT-ICT-V1H;active
TICT-V1PROG;1839564;student;TICT-ICT-V1I;active
TICT-V1PROG;1844159;student;TICT-ICT-V1D;active
TICT-V1PROG;1850032;student;TICT-ICT-V1I;active
TICT-V1PROG;1846539;student;TICT-ICT-V1T;active
TICT-V1PROG;1838438;student;TICT-ICT-V1B;active
TICT-V1PROG;1840972;student;TICT-ICT-V1S;active
TICT-V1PROG;1846132;student;TICT-ICT-V1D;active
TICT-V1PROG;1827703;student;TICT-ICT-V1T;active
TICT-V1PROG;1840146;student;TICT-ICT-V1S;active
TICT-V1PROG;1813774;student;TICT-ICT-V1L;active
TICT-V1PROG;1850219;student;TICT-ICT-V1F;active
TICT-V1PROG;1842424;student;TICT-ICT-V1M;active
TICT-V1PROG;1846084;student;TICT-ICT-V1N;active
TICT-V1PROG;1838648;student;TICT-ICT-V1J;active
TICT-V1PROG;1842048;student;TICT-ICT-V1L;active
TICT-V1PROG;1850720;student;TICT-ICT-V1K;active
TICT-V1PROG;1847127;student;TICT-ICT-V1U;active
TICT-V1PROG;1844245;student;TICT-ICT-V1C;active
TICT-V1PROG;1842181;student;TICT-ICT-V1O;active
TICT-V1PROG;1844106;student;TICT-ICT-V1J;active
TICT-V1PROG;1839657;student;TICT-ICT-V1I;active
TICT-V1PROG;1843454;student;TICT-ICT-V1U;active
TICT-V1PROG;1843292;student;TICT-ICT-V1E;active
TICT-V1PROG;1843692;student;TICT-ICT-V1A;active
TICT-V1PROG;1818095;student;TICT-ICT-V1A;active
TICT-V1PROG;1843078;student;TICT-ICT-V1N;active
TICT-V1PROG;1838844;student;TICT-ICT-V1F;active
TICT-V1PROG;1842375;student;TICT-ICT-V1F;active
TICT-V1PROG;1835302;student;TICT-ICT-V1R;active
TICT-V1PROG;1839853;student;TICT-ICT-V1H;active
TICT-V1PROG;1843235;student;TICT-ICT-V1Q;active
TICT-V1PROG;1801583;student;TICT-ICT-V1U;active
TICT-V1PROG;1837926;student;TICT-ICT-V1F;active
TICT-V1PROG;1838647;student;TICT-ICT-V1R;active
TICT-V1PROG;1845998;student;TICT-ICT-V1H;active
TICT-V1PROG;1834086;student;TICT-ICT-V1M;active
TICT-V1PROG;1842254;student;TICT-ICT-V1M;active
TICT-V1PROG;1838607;student;TICT-ICT-V1K;active
TICT-V1PROG;1840550;student;TICT-ICT-V1T;active
TICT-V1PROG;1847152;student;TICT-ICT-V1E;active
TICT-V1PROG;1843339;student;TICT-ICT-V1G;active
TICT-V1PROG;1841909;student;TICT-ICT-V1M;active
TICT-V1PROG;1803983;student;TICT-ICT-V1C;active
TICT-V1PROG;1827366;student;TICT-ICT-V1L;active
TICT-V1PROG;1820226;student;TICT-ICT-V1T;active
TICT-V1PROG;1844100;student;TICT-ICT-V1C;active
TICT-V1PROG;1822500;student;TICT-ICT-V1N;active
TICT-V1PROG;1844174;student;TICT-ICT-V1G;active
TICT-V1PROG;1838049;student;TICT-ICT-V1U;active
TICT-V1PROG;1830228;student;TICT-ICT-V1H;active
TICT-V1PROG;1841157;student;TICT-ICT-V1T;active
TICT-V1PROG;1837950;student;TICT-ICT-V1Q;active
TICT-V1PROG;1849714;student;TICT-ICT-V1P;active
TICT-V1PROG;1842157;student;TICT-ICT-V1U;active
TICT-V1PROG;1842201;student;TICT-ICT-V1O;active
TICT-V1PROG;1845612;student;TICT-ICT-V1P;active
TICT-V1PROG;1780679;student;TICT-ICT-V1K;active
TICT-V1PROG;1837090;student;TICT-ICT-V1K;active
TICT-V1PROG;1845590;student;TICT-ICT-V1F;active
TICT-V1PROG;1846655;student;TICT-ICT-V1H;active
TICT-V1PROG;1844586;student;TICT-ICT-V1E;active
TICT-V1PROG;1820637;student;TICT-ICT-V1P;active
TICT-V1PROG;1845162;student;TICT-ICT-V1F;active
TICT-V1PROG;1817732;student;TICT-ICT-V1E;active
TICT-V1PROG;1840669;student;TICT-ICT-V1L;active
TICT-V1PROG;1840449;student;TICT-ICT-V1T;active
TICT-V1PROG;1844135;student;TICT-ICT-V1L;active
TICT-V1PROG;1837046;student;TICT-ICT-V1F;active
TICT-V1PROG;1824476;student;TICT-ICT-V1B;active
TICT-V1PROG;1840145;student;TICT-ICT-V1D;active
TICT-V1PROG;1835633;student;TICT-ICT-V1H;active
TICT-V1PROG;1850915;student;TICT-ICT-V1N;active
TICT-V1PROG;1844453;student;TICT-ICT-V1D;active
TICT-V1PROG;1842297;student;TICT-ICT-V1A;active
TICT-V1PROG;1784413;student;TICT-ICT-V1U;active
TICT-V1PROG;1841025;student;TICT-ICT-V1Q;active
TICT-V1PROG;1760099;student;TICT-ICT-V1I;active
TICT-V1PROG;1835454;student;TICT-ICT-V1F;active
TICT-V1PROG;1834433;student;TICT-ICT-V1H;active
TICT-V1PROG;1849968;student;TICT-ICT-V1J;active
TICT-V1PROG;1842103;student;TICT-ICT-V1C;active
TICT-V1PROG;1839772;student;TICT-ICT-V1P;active
TICT-V1PROG;1829522;student;TICT-ICT-V1B;active
TICT-V1PROG;1842457;student;TICT-ICT-V1O;active
TICT-V1PROG;1846979;student;TICT-ICT-V1N;active
TICT-V1PROG;1846374;student;TICT-ICT-V1S;active
TICT-V1PROG;1761792;student;TICT-ICT-V1J;active
TICT-V1PROG;1840067;student;TICT-ICT-V1J;active
TICT-V1PROG;1838400;student;TICT-ICT-V1C;active
TICT-V1PROG;1818964;student;TICT-ICT-V1K;active
TICT-V1PROG;1766469;student;TICT-ICT-V1P;active
TICT-V1PROG;1825315;student;TICT-ICT-V1M;active
TICT-V1PROG;1821804;student;TICT-ICT-V1L;active
TICT-V1PROG;1810523;student;TICT-ICT-V1U;active
TICT-V1PROG;1847987;student;TICT-ICT-V1D;active
TICT-V1PROG;1832279;student;TICT-ICT-V1E;active
TICT-V1PROG;1840358;student;TICT-ICT-V1P;active
TICT-V1PROG;1840426;student;TICT-ICT-V1A;active
TICT-V1PROG;1839968;student;TICT-ICT-V1R;active
TICT-V1PROG;1847162;student;TICT-ICT-V1H;active
TICT-V1PROG;1840755;student;TICT-ICT-V1T;active
TICT-V1PROG;1842954;student;TICT-ICT-V1S;active
TICT-V1PROG;1803672;student;TICT-ICT-V1O;active
TICT-V1PROG;1840562;student;TICT-ICT-V1P;active
TICT-V1PROG;1842415;student;TICT-ICT-V1P;active
TICT-V1PROG;1844462;student;TICT-ICT-V1L;active
TICT-V1PROG;1826996;student;TICT-ICT-V1Q;active
TICT-V1PROG;1841237;student;TICT-ICT-V1Q;active
TICT-V1PROG;1839654;student;TICT-ICT-V1O;active
TICT-V1PROG;1837937;student;TICT-ICT-V1Q;active
TICT-V1PROG;1843224;student;TICT-ICT-V1R;active
TICT-V1PROG;1844840;student;TICT-ICT-V1S;active
TICT-V1PROG;1741582;student;TICT-ICT-V1M;active
TICT-V1PROG;1827526;student;TICT-ICT-V1F;active
TICT-V1PROG;1846896;student;TICT-ICT-V1E;active
TICT-V1PROG;1841103;student;TICT-ICT-V1H;active
TICT-V1PROG;1821119;student;TICT-ICT-V1C;active
TICT-V1PROG;1838865;student;TICT-ICT-V1K;active
TICT-V1PROG;1841539;student;TICT-ICT-V1A;active
TICT-V1PROG;1847130;student;TICT-ICT-V1K;active
TICT-V1PROG;1820717;student;TICT-ICT-V1A;active
TICT-V1PROG;1842808;student;TICT-ICT-V1G;active
TICT-V1PROG;1837444;student;TICT-ICT-V1D;active
TICT-V1PROG;1847422;student;TICT-ICT-V1A;active
TICT-V1PROG;1842702;student;TICT-ICT-V1O;active
TICT-V1PROG;1837925;student;TICT-ICT-V1F;active
TICT-V1PROG;1838698;student;TICT-ICT-V1G;active
TICT-V1PROG;1849539;student;TICT-ICT-V1U;active
TICT-V1PROG;1845066;student;TICT-ICT-V1T;active
TICT-V1PROG;1827764;student;TICT-ICT-V1S;active
TICT-V1PROG;1833938;student;TICT-ICT-V1U;active
TICT-V1PROG;1761016;student;TICT-ICT-V1U;active
TICT-V1PROG;1753996;student;TICT-ICT-V1L;active
TICT-V1PROG;1840879;student;TICT-ICT-V1U;active
TICT-V1PROG;1834306;student;TICT-ICT-V1H;active
TICT-V1PROG;1846927;student;TICT-ICT-V1I;active
TICT-V1PROG;1834771;student;TICT-ICT-V1R;active
TICT-V1PROG;1842053;student;TICT-ICT-V1B;active
TICT-V1PROG;1840584;student;TICT-ICT-V1O;active
TICT-V1PROG;1842299;student;TICT-ICT-V1B;active
TICT-V1PROG;1847391;student;TICT-ICT-V1M;active
TICT-V1PROG;1840425;student;TICT-ICT-V1B;active
TICT-V1PROG;1840359;student;TICT-ICT-V1Q;active
TICT-V1PROG;1845840;student;TICT-ICT-V1I;active
TICT-V1PROG;1843267;student;TICT-ICT-V1R;active
TICT-V1PROG;1847015;student;TICT-ICT-V1N;active
TICT-V1PROG;1822695;student;TICT-ICT-V1U;active
TICT-V1PROG;1844149;student;TICT-ICT-V1U;active
TICT-V1PROG;1849205;student;TICT-ICT-V1U;active
TICT-V1PROG;1836713;student;TICT-ICT-V1I;active
TICT-V1PROG;1840468;student;TICT-ICT-V1F;active
TICT-V1PROG;1820919;student;TICT-ICT-V1D;active
TICT-V1PROG;1837931;student;TICT-ICT-V1B;active
TICT-V1PROG;1841441;student;TICT-ICT-V1E;active
TICT-V1PROG;1834386;student;TICT-ICT-V1P;active
TICT-V1PROG;1845815;student;TICT-ICT-V1A;active
TICT-V1PROG;1820775;student;TICT-ICT-V1U;active
TICT-V1PROG;1835253;student;TICT-ICT-V1O;active
