course_id;user_id;role;section_id;status
TICT-V1PROG;1844614;student;TICT-ICT-V1N;active
TICT-V1PROG;1824534;student;TICT-ICT-V1T;active
TICT-V1PROG;1841413;student;TICT-ICT-V1N;active
TICT-V1PROG;1838979;student;TICT-ICT-V1T;active
TICT-V1PROG;1843294;student;TICT-ICT-V1J;active
TICT-V1PROG;1844012;student;TICT-ICT-V1G;active
TICT-V1PROG;1845369;student;TICT-ICT-V1G;active
TICT-V1PROG;1841386;student;TICT-ICT-V1I;active
TICT-V1PROG;1838422;student;TICT-ICT-V1M;active
TICT-V1PROG;1838262;student;TICT-ICT-V1I;active
TICT-V1PROG;1844393;student;TICT-ICT-V1G;active
TICT-V1PROG;1827620;student;TICT-ICT-V1F;active
TICT-V1PROG;1798198;student;TICT-ICT-V1D;active
TICT-V1PROG;1842943;student;TICT-ICT-V1R;active
TICT-V1PROG;1837599;student;TICT-ICT-V1A;active
TICT-V1PROG;1844630;student;TICT-ICT-V1T;active
TICT-V1PROG;1843254;student;TICT-ICT-V1B;active
TICT-V1PROG;1827631;student;TICT-ICT-V1B;active
TICT-V1PROG;1805009;student;TICT-ICT-V1C;active
TICT-V1PROG;1841433;student;TICT-ICT-V1E;active
TICT-V1PROG;1846393;student;TICT-ICT-V1O;active
TICT-V1PROG;1764212;student;TICT-ICT-V1S;active
TICT-V1PROG;1846962;student;TICT-ICT-V1R;active
TICT-V1PROG;1811675;student;TICT-ICT-V1T;active
TICT-V1PROG;1817661;student;TICT-ICT-V1O;active
TICT-V1PROG;1840463;student;TICT-ICT-V1B;active
TICT-V1PROG;1840460;student;TICT-ICT-V1A;active
TICT-V1PROG;1834095;student;TICT-ICT-V1B;active
TICT-V1PROG;1819111;student;TICT-ICT-V1U;active
TICT-V1PROG;1838016;student;TICT-ICT-V1G;active
TICT-V1PROG;1839401;student;TICT-ICT-V1K;active
TICT-V1PROG;1838918;student;TICT-ICT-V1D;active
TICT-V1PROG;1840253;student;TICT-ICT-V1G;active
TICT-V1PROG;1820485;student;TICT-ICT-V1C;active
TICT-V1PROG;1825357;student;TICT-ICT-V1K;active
TICT-V1PROG;1839509;student;TICT-ICT-V1A;active
TICT-V1PROG;1842061;student;TICT-ICT-V1C;active
TICT-V1PROG;1763331;student;TICT-ICT-V1G;active
TICT-V1PROG;1843962;student;TICT-ICT-V1O;active
TICT-V1PROG;1835559;student;TICT-ICT-V1G;active
TICT-V1PROG;1846803;student;TICT-ICT-V1S;active
TICT-V1PROG;1823331;student;TICT-ICT-V1A;active
TICT-V1PROG;1838252;student;TICT-ICT-V1N;active
TICT-V1PROG;1839244;student;TICT-ICT-V1J;active
TICT-V1PROG;1840141;student;TICT-ICT-V1K;active
TICT-V1PROG;1725257;student;TICT-ICT-V1M;active
TICT-V1PROG;1845671;student;TICT-ICT-V1Q;active
TICT-V1PROG;1839426;student;TICT-ICT-V1P;active
TICT-V1PROG;1822667;student;TICT-ICT-V1U;active
TICT-V1PROG;1844617;student;TICT-ICT-V1C;active
TICT-V1PROG;1834376;student;TICT-ICT-V1T;active
TICT-V1PROG;1841820;student;TICT-ICT-V1D;active
TICT-V1PROG;1843703;student;TICT-ICT-V1O;active
TICT-V1PROG;1842492;student;TICT-ICT-V1U;active
TICT-V1PROG;1835430;student;TICT-ICT-V1O;active
TICT-V1PROG;1817125;student;TICT-ICT-V1T;active
TICT-V1PROG;1843797;student;TICT-ICT-V1E;active
TICT-V1PROG;1850776;student;TICT-ICT-V1Q;active
TICT-V1PROG;1838901;student;TICT-ICT-V1H;active
TICT-V1PROG;1842663;student;TICT-ICT-V1H;active
TICT-V1PROG;1839979;student;TICT-ICT-V1F;active
TICT-V1PROG;1849793;student;TICT-ICT-V1J;active
TICT-V1PROG;1820398;student;TICT-ICT-V1R;active
TICT-V1PROG;1839160;student;TICT-ICT-V1H;active
TICT-V1PROG;1840224;student;TICT-ICT-V1C;active
TICT-V1PROG;1837979;student;TICT-ICT-V1S;active
TICT-V1PROG;1795417;student;TICT-ICT-V1C;active
TICT-V1PROG;1837362;student;TICT-ICT-V1Q;active
TICT-V1PROG;1847662;student;TICT-ICT-V1M;active
TICT-V1PROG;1839469;student;TICT-ICT-V1O;active
TICT-V1PROG;1839546;student;TICT-ICT-V1H;active
TICT-V1PROG;1839606;student;TICT-ICT-V1F;active
TICT-V1PROG;1821299;student;TICT-ICT-V1M;active
TICT-V1PROG;1840230;student;TICT-ICT-V1I;active
TICT-V1PROG;1837149;student;TICT-ICT-V1Q;active
TICT-V1PROG;1841526;student;TICT-ICT-V1Q;active
TICT-V1PROG;1828845;student;TICT-ICT-V1E;active
TICT-V1PROG;1840965;student;TICT-ICT-V1F;active
TICT-V1PROG;1821574;student;TICT-ICT-V1E;active
TICT-V1PROG;1834140;student;TICT-ICT-V1I;active
TICT-V1PROG;1833573;student;TICT-ICT-V1L;active
TICT-V1PROG;1838658;student;TICT-ICT-V1F;active
TICT-V1PROG;1819991;student;TICT-ICT-V1M;active
TICT-V1PROG;1844272;student;TICT-ICT-V1Q;active
TICT-V1PROG;1843127;student;TICT-ICT-V1Q;active
TICT-V1PROG;1840123;student;TICT-ICT-V1U;active
TICT-V1PROG;1831983;student;TICT-ICT-V1L;active
TICT-V1PROG;1800550;student;TICT-ICT-V1G;active
TICT-V1PROG;1841204;student;TICT-ICT-V1J;active
TICT-V1PROG;1848982;student;TICT-ICT-V1I;active
TICT-V1PROG;1808047;student;TICT-ICT-V1I;active
TICT-V1PROG;1839675;student;TICT-ICT-V1B;active
TICT-V1PROG;1846712;student;TICT-ICT-V1K;active
TICT-V1PROG;1787837;student;TICT-ICT-V1J;active
TICT-V1PROG;1839322;student;TICT-ICT-V1Q;active
TICT-V1PROG;1837939;student;TICT-ICT-V1Q;active
TICT-V1PROG;1838746;student;TICT-ICT-V1S;active
TICT-V1PROG;1843357;student;TICT-ICT-V1N;active
TICT-V1PROG;1843428;student;TICT-ICT-V1R;active
TICT-V1PROG;1824729;student;TICT-ICT-V1L;active
TICT-V1PROG;1844794;student;TICT-ICT-V1C;active
TICT-V1PROG;1841498;student;TICT-ICT-V1E;active
TICT-V1PROG;1842841;student;TICT-ICT-V1N;active
TICT-V1PROG;1841020;student;TICT-ICT-V1N;active
TICT-V1PROG;1849334;student;TICT-ICT-V1M;active
TICT-V1PROG;1844807;student;TICT-ICT-V1P;active
TICT-V1PROG;1839992;student;TICT-ICT-V1N;active
TICT-V1PROG;1839422;student;TICT-ICT-V1T;active
TICT-V1PROG;1768311;student;TICT-ICT-V1B;active
TICT-V1PROG;1835690;student;TICT-ICT-V1J;active
TICT-V1PROG;1834383;student;TICT-ICT-V1D;active
TICT-V1PROG;1844469;student;TICT-ICT-V1R;active
TICT-V1PROG;1837980;student;TICT-ICT-V1R;active
TICT-V1PROG;1836269;student;TICT-ICT-V1A;active
TICT-V1PROG;1819910;student;TICT-ICT-V1I;active
TICT-V1PROG;1842590;student;TICT-ICT-V1P;active
TICT-V1PROG;1846131;student;TICT-ICT-V1R;active
TICT-V1PROG;1844305;student;TICT-ICT-V1K;active
TICT-V1PROG;1823480;student;TICT-ICT-V1M;active
TICT-V1PROG;1845661;student;TICT-ICT-V1O;active
TICT-V1PROG;1846759;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1843773;student;TICT-ICT-V1J;active
TICT-V1ICOR;1843802;student;TICT-ICT-V1E;active
TICT-V1ICOR;1849896;student;TICT-ICT-V1F;active
TICT-V1ICOR;1848852;student;TICT-ICT-V1B;active
TICT-V1ICOR;1790599;student;TICT-ICT-V1M;active
TICT-V1ICOR;1827042;student;TICT-ICT-V1I;active
TICT-V1ICOR;1843272;student;TICT-ICT-V1G;active
TICT-V1ICOR;1832885;student;TICT-ICT-V1A;active
TICT-V1ICOR;1845829;student;TICT-ICT-V1G;active
TICT-V1ICOR;1831666;student;TICT-ICT-V1L;active
TICT-V1ICOR;1842657;student;TICT-ICT-V1S;active
TICT-V1ICOR;1833670;student;TICT-ICT-V1N;active
TICT-V1ICOR;1847406;student;TICT-ICT-V1J;active
TICT-V1ICOR;1839229;student;TICT-ICT-V1M;active
TICT-V1ICOR;1831660;student;TICT-ICT-V1E;active
TICT-V1ICOR;1843449;student;TICT-ICT-V1T;active
TICT-V1ICOR;1841148;student;TICT-ICT-V1M;active
TICT-V1ICOR;1839766;student;TICT-ICT-V1T;active
TICT-V1ICOR;1839452;student;TICT-ICT-V1L;active
TICT-V1ICOR;1844856;student;TICT-ICT-V1O;active
TICT-V1ICOR;1839832;student;TICT-ICT-V1M;active
TICT-V1ICOR;1840486;student;TICT-ICT-V1T;active
TICT-V1ICOR;1803770;student;TICT-ICT-V1D;active
TICT-V1ICOR;1851082;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1820926;student;TICT-ICT-V1K;active
TICT-V1ICOR;1762963;student;TICT-ICT-V1K;active
TICT-V1ICOR;1835776;student;TICT-ICT-V1C;active
TICT-V1ICOR;1838286;student;TICT-ICT-V1J;active
TICT-V1ICOR;1842287;student;TICT-ICT-V1C;active
TICT-V1ICOR;1841533;student;TICT-ICT-V1E;active
TICT-V1ICOR;1829518;student;TICT-ICT-V1C;active
TICT-V1ICOR;1816884;student;TICT-ICT-V1E;active
TICT-V1ICOR;1845024;student;TICT-ICT-V1J;active
TICT-V1ICOR;1833349;student;TICT-ICT-V1C;active
TICT-V1ICOR;1798991;student;TICT-ICT-V1P;active
TICT-V1ICOR;1846609;student;TICT-ICT-V1T;active
TICT-V1ICOR;1804763;student;TICT-ICT-V1F;active
TICT-V1ICOR;1846758;student;TICT-ICT-V1R;active
TICT-V1ICOR;1842220;student;TICT-ICT-V1G;active
TICT-V1ICOR;1840073;student;TICT-ICT-V1P;active
TICT-V1ICOR;1768078;student;TICT-ICT-V1J;active
TICT-V1ICOR;1842915;student;TICT-ICT-V1T;active
TICT-V1ICOR;1815548;student;TICT-ICT-V1S;active
TICT-V1ICOR;1787573;student;TICT-ICT-V1H;active
TICT-V1ICOR;1840115;student;TICT-ICT-V1D;active
TICT-V1ICOR;1836690;student;TICT-ICT-V1T;active
TICT-V1ICOR;1823601;student;TICT-ICT-V1O;active
TICT-V1ICOR;1841721;student;TICT-ICT-V1F;active
TICT-V1ICOR;1840739;student;TICT-ICT-V1F;active
TICT-V1ICOR;1843382;student;TICT-ICT-V1H;active
TICT-V1ICOR;1841519;student;TICT-ICT-V1N;active
TICT-V1ICOR;1805065;student;TICT-ICT-V1H;active
TICT-V1ICOR;1840367;student;TICT-ICT-V1J;active
TICT-V1ICOR;1837839;student;TICT-ICT-V1I;active
TICT-V1ICOR;1819074;student;TICT-ICT-V1K;active
TICT-V1ICOR;1844236;student;TICT-ICT-V1O;active
TICT-V1ICOR;1847574;student;TICT-ICT-V1G;active
TICT-V1ICOR;1841672;student;TICT-ICT-V1O;active
TICT-V1ICOR;1823184;student;TICT-ICT-V1L;active
TICT-V1ICOR;1839929;student;TICT-ICT-V1G;active
TICT-V1ICOR;1838784;student;TICT-ICT-V1U;active
TICT-V1ICOR;1839211;student;TICT-ICT-V1O;active
TICT-V1ICOR;1844071;student;TICT-ICT-V1D;active
TICT-V1ICOR;1801469;student;TICT-ICT-V1O;active
TICT-V1ICOR;1837330;student;TICT-ICT-V1G;active
TICT-V1ICOR;1838266;student;TICT-ICT-V1D;active
TICT-V1ICOR;1785961;student;TICT-ICT-V1L;active
TICT-V1ICOR;1831826;student;TICT-ICT-V1U;active
TICT-V1ICOR;1776155;student;TICT-ICT-V1E;active
TICT-V1ICOR;1837928;student;TICT-ICT-V1U;active
TICT-V1ICOR;1842887;student;TICT-ICT-V1E;active
TICT-V1ICOR;1840990;student;TICT-ICT-V1I;active
TICT-V1ICOR;1844711;student;TICT-ICT-V1N;active
TICT-V1ICOR;1840682;student;TICT-ICT-V1R;active
TICT-V1ICOR;1842993;student;TICT-ICT-V1S;active
TICT-V1ICOR;1839439;student;TICT-ICT-V1L;active
TICT-V1ICOR;1846538;student;TICT-ICT-V1S;active
TICT-V1ICOR;1842689;student;TICT-ICT-V1R;active
TICT-V1ICOR;1792430;student;TICT-ICT-V1U;active
TICT-V1ICOR;1838486;student;TICT-ICT-V1C;active
TICT-V1ICOR;1847220;student;TICT-ICT-V1R;active
TICT-V1ICOR;1826530;student;TICT-ICT-V1P;active
TICT-V1ICOR;1834933;student;TICT-ICT-V1L;active
TICT-V1ICOR;1841258;student;TICT-ICT-V1B;active
TICT-V1ICOR;1816357;student;TICT-ICT-V1U;active
TICT-V1ICOR;1842037;student;TICT-ICT-V1E;active
TICT-V1ICOR;1845129;student;TICT-ICT-V1A;active
TICT-V1ICOR;1839154;student;TICT-ICT-V1A;active
TICT-V1ICOR;1837771;student;TICT-ICT-V1K;active
TICT-V1ICOR;1842692;student;TICT-ICT-V1U;active
TICT-V1ICOR;1825861;student;TICT-ICT-V1R;active
TICT-V1ICOR;1842472;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1825876;student;TICT-ICT-V1B;active
TICT-V1ICOR;1846734;student;TICT-ICT-V1J;active
TICT-V1ICOR;1841067;student;TICT-ICT-V1G;active
TICT-V1ICOR;1850111;student;TICT-ICT-V1F;active
TICT-V1ICOR;1846494;student;TICT-ICT-V1A;active
TICT-V1ICOR;1794869;student;TICT-ICT-V1J;active
TICT-V1ICOR;1842262;student;TICT-ICT-V1D;active
TICT-V1ICOR;1844017;student;TICT-ICT-V1G;active
TICT-V1ICOR;1806209;student;TICT-ICT-V1B;active
TICT-V1ICOR;1843909;student;TICT-ICT-V1J;active
TICT-V1ICOR;1813252;student;TICT-ICT-V1R;active
TICT-V1ICOR;1844203;student;TICT-ICT-V1B;active
TICT-V1ICOR;1839297;student;TICT-ICT-V1J;active
TICT-V1ICOR;1839869;student;TICT-ICT-V1P;active
TICT-V1ICOR;1843263;student;TICT-ICT-V1A;active
TICT-V1ICOR;1839448;student;TICT-ICT-V1J;active
TICT-V1ICOR;1841762;student;TICT-ICT-V1O;active
TICT-V1ICOR;1821104;student;TICT-ICT-V1B;active
TICT-V1ICOR;1839916;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1840118;student;TICT-ICT-V1C;active
TICT-V1ICOR;1833207;student;TICT-ICT-V1R;active
TICT-V1ICOR;1841711;student;TICT-ICT-V1I;active
TICT-V1ICOR;1800892;student;TICT-ICT-V1N;active
TICT-V1ICOR;1822638;student;TICT-ICT-V1B;active
TICT-V1ICOR;1831012;student;TICT-ICT-V1O;active
TICT-V1ICOR;1783197;student;TICT-ICT-V1D;active
TICT-V1ICOR;1840647;student;TICT-ICT-V1H;active
TICT-V1ICOR;1842720;student;TICT-ICT-V1D;active
TICT-V1ICOR;1840149;student;TICT-ICT-V1T;active
TICT-V1ICOR;1845981;student;TICT-ICT-V1N;active
TICT-V1ICOR;1823093;student;TICT-ICT-V1J;active
TICT-V1ICOR;1845414;student;TICT-ICT-V1H;active
TICT-V1ICOR;1846402;student;TICT-ICT-V1F;active
TICT-V1ICOR;1836585;student;TICT-ICT-V1S;active
TICT-V1ICOR;1838086;student;TICT-ICT-V1P;active
TICT-V1ICOR;1839003;student;TICT-ICT-V1S;active
TICT-V1ICOR;1840946;student;TICT-ICT-V1I;active
TICT-V1ICOR;1838827;student;TICT-ICT-V1J;active
TICT-V1ICOR;1838894;student;TICT-ICT-V1B;active
TICT-V1ICOR;1832040;student;TICT-ICT-V1M;active
TICT-V1ICOR;1767467;student;TICT-ICT-V1L;active
TICT-V1ICOR;1848926;student;TICT-ICT-V1N;active
TICT-V1ICOR;1844436;student;TICT-ICT-V1B;active
TICT-V1ICOR;1848712;student;TICT-ICT-V1N;active
TICT-V1ICOR;1844820;student;TICT-ICT-V1F;active
TICT-V1ICOR;1845338;student;TICT-ICT-V1B;active
TICT-V1ICOR;1844984;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1835708;student;TICT-ICT-V1P;active
TICT-V1ICOR;1850440;student;TICT-ICT-V1M;active
TICT-V1ICOR;1819802;student;TICT-ICT-V1L;active
TICT-V1ICOR;1838020;student;TICT-ICT-V1I;active
TICT-V1ICOR;1839226;student;TICT-ICT-V1S;active
TICT-V1ICOR;1845026;student;TICT-ICT-V1K;active
TICT-V1ICOR;1845841;student;TICT-ICT-V1N;active
TICT-V1ICOR;1838452;student;TICT-ICT-V1H;active
TICT-V1ICOR;1842708;student;TICT-ICT-V1J;active
TICT-V1ICOR;1839615;student;TICT-ICT-V1C;active
TICT-V1ICOR;1843133;student;TICT-ICT-V1B;active
TICT-V1ICOR;1838279;student;TICT-ICT-V1N;active
TICT-V1ICOR;1832404;student;TICT-ICT-V1D;active
TICT-V1ICOR;1840945;student;TICT-ICT-V1E;active
TICT-V1ICOR;1839007;student;TICT-ICT-V1M;active
TICT-V1ICOR;1844412;student;TICT-ICT-V1F;active
TICT-V1ICOR;1845934;student;TICT-ICT-V1E;active
TICT-V1ICOR;1840239;student;TICT-ICT-V1L;active
TICT-V1ICOR;1780427;student;TICT-ICT-V1K;active
TICT-V1ICOR;1840952;student;TICT-ICT-V1R;active
TICT-V1ICOR;1815396;student;TICT-ICT-V1L;active
TICT-V1ICOR;1845124;student;TICT-ICT-V1S;active
TICT-V1ICOR;1833460;student;TICT-ICT-V1T;active
TICT-V1ICOR;1846255;student;TICT-ICT-V1H;active
TICT-V1ICOR;1840377;student;TICT-ICT-V1D;active
TICT-V1ICOR;1834502;student;TICT-ICT-V1L;active
TICT-V1ICOR;1844508;student;TICT-ICT-V1F;active
TICT-V1ICOR;1833967;student;TICT-ICT-V1A;active
TICT-V1ICOR;1837652;student;TICT-ICT-V1M;active
TICT-V1ICOR;1835263;student;TICT-ICT-V1K;active
TICT-V1ICOR;1729607;student;TICT-ICT-V1N;active
TICT-V1ICOR;1840124;student;TICT-ICT-V1D;active
TICT-V1ICOR;1843711;student;TICT-ICT-V1M;active
TICT-V1ICOR;1847369;student;TICT-ICT-V1U;active
TICT-V1ICOR;1841087;student;TICT-ICT-V1L;active
TICT-V1ICOR;1837860;student;TICT-ICT-V1H;active
TICT-V1ICOR;1840059;student;TICT-ICT-V1M;active
TICT-V1ICOR;1805640;student;TICT-ICT-V1L;active
TICT-V1ICOR;1840753;student;TICT-ICT-V1L;active
TICT-V1ICOR;1850992;student;TICT-ICT-V1A;active
TICT-V1ICOR;1833197;student;TICT-ICT-V1M;active
TICT-V1ICOR;1780741;student;TICT-ICT-V1L;active
TICT-V1ICOR;1837014;student;TICT-ICT-V1H;active
TICT-V1ICOR;1841468;student;TICT-ICT-V1L;active
TICT-V1ICOR;1840690;student;TICT-ICT-V1S;active
TICT-V1ICOR;1839104;student;TICT-ICT-V1D;active
TICT-V1ICOR;1848546;student;TICT-ICT-V1I;active
TICT-V1ICOR;1845852;student;TICT-ICT-V1R;active
TICT-V1ICOR;1822549;student;TICT-ICT-V1S;active
TICT-V1ICOR;1839058;student;TICT-ICT-V1B;active
TICT-V1ICOR;1839273;student;TICT-ICT-V1L;active
TICT-V1ICOR;1846459;student;TICT-ICT-V1G;active
TICT-V1ICOR;1722608;student;TICT-ICT-V1M;active
TICT-V1ICOR;1803993;student;TICT-ICT-V1G;active
TICT-V1ICOR;1837978;student;TICT-ICT-V1O;active
TICT-V1ICOR;1817612;student;TICT-ICT-V1R;active
TICT-V1ICOR;1843087;student;TICT-ICT-V1C;active
TICT-V1ICOR;1806109;student;TICT-ICT-V1K;active
TICT-V1ICOR;1838643;student;TICT-ICT-V1M;active
TICT-V1ICOR;1840957;student;TICT-ICT-V1M;active
TICT-V1ICOR;1766854;student;TICT-ICT-V1H;active
TICT-V1ICOR;1837128;student;TICT-ICT-V1S;active
TICT-V1ICOR;1844054;student;TICT-ICT-V1K;active
TICT-V1ICOR;1842473;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1838642;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1844013;student;TICT-ICT-V1K;active
TICT-V1ICOR;1844824;student;TICT-ICT-V1A;active
TICT-V1ICOR;1843902;student;TICT-ICT-V1T;active
TICT-V1ICOR;1842403;student;TICT-ICT-V1I;active
TICT-V1ICOR;1836201;student;TICT-ICT-V1U;active
TICT-V1ICOR;1805329;student;TICT-ICT-V1R;active
TICT-V1ICOR;1835247;student;TICT-ICT-V1A;active
TICT-V1ICOR;1850896;student;TICT-ICT-V1K;active
TICT-V1ICOR;1690264;student;TICT-ICT-V1C;active
TICT-V1ICOR;1838711;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1841298;student;TICT-ICT-V1R;active
TICT-V1ICOR;1844415;student;TICT-ICT-V1N;active
TICT-V1ICOR;1850831;student;TICT-ICT-V1R;active
TICT-V1ICOR;1841149;student;TICT-ICT-V1E;active
TICT-V1ICOR;1841152;student;TICT-ICT-V1D;active
TICT-V1ICOR;1844109;student;TICT-ICT-V1D;active
TICT-V1ICOR;1841592;student;TICT-ICT-V1A;active
TICT-V1ICOR;1841902;student;TICT-ICT-V1K;active
TICT-V1ICOR;1850146;student;TICT-ICT-V1E;active
TICT-V1ICOR;1840058;student;TICT-ICT-V1P;active
TICT-V1ICOR;1840829;student;TICT-ICT-V1T;active
TICT-V1ICOR;1847928;student;TICT-ICT-V1C;active
TICT-V1ICOR;1850654;student;TICT-ICT-V1A;active
TICT-V1ICOR;1821394;student;TICT-ICT-V1O;active
TICT-V1ICOR;1843584;student;TICT-ICT-V1A;active
TICT-V1ICOR;1832355;student;TICT-ICT-V1L;active
TICT-V1ICOR;1845542;student;TICT-ICT-V1P;active
TICT-V1ICOR;1844473;student;TICT-ICT-V1D;active
TICT-V1ICOR;1843898;student;TICT-ICT-V1E;active
TICT-V1ICOR;1847136;student;TICT-ICT-V1E;active
TICT-V1ICOR;1843785;student;TICT-ICT-V1I;active
TICT-V1ICOR;1843635;student;TICT-ICT-V1P;active
TICT-V1ICOR;1845592;student;TICT-ICT-V1E;active
TICT-V1ICOR;1846435;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1837984;student;TICT-ICT-V1E;active
TICT-V1ICOR;1839415;student;TICT-ICT-V1T;active
TICT-V1ICOR;1839009;student;TICT-ICT-V1N;active
TICT-V1ICOR;1839207;student;TICT-ICT-V1M;active
TICT-V1ICOR;1850661;student;TICT-ICT-V1J;active
TICT-V1ICOR;1844712;student;TICT-ICT-V1K;active
TICT-V1ICOR;1839164;student;TICT-ICT-V1F;active
TICT-V1ICOR;1819332;student;TICT-ICT-V1F;active
TICT-V1ICOR;1834676;student;TICT-ICT-V1C;active
TICT-V1ICOR;1839483;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1816688;student;TICT-ICT-V1U;active
TICT-V1ICOR;1844497;student;TICT-ICT-V1O;active
TICT-V1ICOR;1839307;student;TICT-ICT-V1G;active
TICT-V1ICOR;1826706;student;TICT-ICT-V1A;active
TICT-V1ICOR;1846680;student;TICT-ICT-V1U;active
TICT-V1ICOR;1839949;student;TICT-ICT-V1Q;active
