course_id;user_id;role;section_id;status
TICT-V1ICOR;1844631;student;TICT-ICT-V1U;active
TICT-V1ICOR;1846167;student;TICT-ICT-V1H;active
TICT-V1ICOR;1826134;student;TICT-ICT-V1N;active
TICT-V1ICOR;1842182;student;TICT-ICT-V1K;active
TICT-V1ICOR;1850645;student;TICT-ICT-V1K;active
TICT-V1ICOR;1843003;student;TICT-ICT-V1H;active
TICT-V1ICOR;1841862;student;TICT-ICT-V1F;active
TICT-V1ICOR;1843265;student;TICT-ICT-V1N;active
TICT-V1ICOR;1835884;student;TICT-ICT-V1E;active
TICT-V1ICOR;1849067;student;TICT-ICT-V1I;active
TICT-V1ICOR;1816895;student;TICT-ICT-V1J;active
TICT-V1ICOR;1825565;student;TICT-ICT-V1T;active
TICT-V1ICOR;1834863;student;TICT-ICT-V1M;active
TICT-V1ICOR;1838656;student;TICT-ICT-V1I;active
TICT-V1ICOR;1844993;student;TICT-ICT-V1C;active
TICT-V1ICOR;1823513;student;TICT-ICT-V1S;active
TICT-V1ICOR;1845665;student;TICT-ICT-V1A;active
TICT-V1ICOR;1838886;student;TICT-ICT-V1H;active
TICT-V1ICOR;1843143;student;TICT-ICT-V1H;active
TICT-V1ICOR;1819207;student;TICT-ICT-V1P;active
TICT-V1ICOR;1821639;student;TICT-ICT-V1G;active
TICT-V1ICOR;1842718;student;TICT-ICT-V1T;active
TICT-V1ICOR;1838558;student;TICT-ICT-V1P;active
TICT-V1ICOR;1838046;student;TICT-ICT-V1G;active
TICT-V1ICOR;1843405;student;TICT-ICT-V1I;active
TICT-V1ICOR;1844337;student;TICT-ICT-V1J;active
TICT-V1ICOR;1803468;student;TICT-ICT-V1U;active
TICT-V1ICOR;1846643;student;TICT-ICT-V1S;active
TICT-V1ICOR;1847270;student;TICT-ICT-V1E;active
TICT-V1ICOR;1842033;student;TICT-ICT-V1P;active
TICT-V1ICOR;1848677;student;TICT-ICT-V1A;active
TICT-V1ICOR;1835487;student;TICT-ICT-V1N;active
TICT-V1ICOR;1833986;student;TICT-ICT-V1R;active
TICT-V1ICOR;1850524;student;TICT-ICT-V1B;active
TICT-V1ICOR;1839890;student;TICT-ICT-V1C;active
TICT-V1ICOR;1844215;student;TICT-ICT-V1I;active
TICT-V1ICOR;1840360;student;TICT-ICT-V1K;active
TICT-V1ICOR;1820414;student;TICT-ICT-V1D;active
TICT-V1ICOR;1838986;student;TICT-ICT-V1K;active
TICT-V1ICOR;1841626;student;TICT-ICT-V1A;active
TICT-V1ICOR;1843151;student;TICT-ICT-V1C;active
TICT-V1ICOR;1845062;student;TICT-ICT-V1M;active
TICT-V1ICOR;1764783;student;TICT-ICT-V1A;active
TICT-V1ICOR;1844843;student;TICT-ICT-V1C;active
TICT-V1ICOR;1835820;student;TICT-ICT-V1O;active
TICT-V1ICOR;1844284;student;TICT-ICT-V1F;active
TICT-V1ICOR;1835332;student;TICT-ICT-V1H;active
TICT-V1ICOR;1840173;student;TICT-ICT-V1B;active
TICT-V1ICOR;1840930;student;TICT-ICT-V1J;active
TICT-V1ICOR;1845419;student;TICT-ICT-V1F;active
TICT-V1ICOR;1841658;student;TICT-ICT-V1H;active
TICT-V1ICOR;1838338;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1840214;student;TICT-ICT-V1P;active
TICT-V1ICOR;1847060;student;TICT-ICT-V1M;active
TICT-V1ICOR;1833742;student;TICT-ICT-V1B;active
TICT-V1ICOR;1806916;student;TICT-ICT-V1S;active
TICT-V1ICOR;1838963;student;TICT-ICT-V1T;active
TICT-V1ICOR;1843891;student;TICT-ICT-V1D;active
TICT-V1ICOR;1838705;student;TICT-ICT-V1B;active
TICT-V1ICOR;1839919;student;TICT-ICT-V1B;active
TICT-V1ICOR;1839396;student;TICT-ICT-V1G;active
TICT-V1ICOR;1835122;student;TICT-ICT-V1O;active
TICT-V1ICOR;1829947;student;TICT-ICT-V1G;active
TICT-V1ICOR;1841233;student;TICT-ICT-V1N;active
TICT-V1ICOR;1842589;student;TICT-ICT-V1R;active
TICT-V1ICOR;1849886;student;TICT-ICT-V1D;active
TICT-V1ICOR;1838939;student;TICT-ICT-V1S;active
TICT-V1ICOR;1837383;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1815075;student;TICT-ICT-V1D;active
TICT-V1ICOR;1822838;student;TICT-ICT-V1E;active
TICT-V1ICOR;1849762;student;TICT-ICT-V1G;active
TICT-V1ICOR;1845450;student;TICT-ICT-V1N;active
TICT-V1ICOR;1844850;student;TICT-ICT-V1D;active
TICT-V1ICOR;1818766;student;TICT-ICT-V1G;active
TICT-V1ICOR;1833849;student;TICT-ICT-V1I;active
TICT-V1ICOR;1845354;student;TICT-ICT-V1C;active
TICT-V1ICOR;1838631;student;TICT-ICT-V1P;active
TICT-V1ICOR;1844661;student;TICT-ICT-V1I;active
TICT-V1ICOR;1833864;student;TICT-ICT-V1R;active
TICT-V1ICOR;1839598;student;TICT-ICT-V1S;active
TICT-V1ICOR;1834339;student;TICT-ICT-V1S;active
TICT-V1ICOR;1841044;student;TICT-ICT-V1G;active
TICT-V1ICOR;1840071;student;TICT-ICT-V1L;active
TICT-V1ICOR;1843199;student;TICT-ICT-V1T;active
TICT-V1ICOR;1743954;student;TICT-ICT-V1O;active
TICT-V1ICOR;1844865;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1843466;student;TICT-ICT-V1G;active
TICT-V1ICOR;1838227;student;TICT-ICT-V1I;active
TICT-V1ICOR;1840010;student;TICT-ICT-V1K;active
TICT-V1ICOR;1842556;student;TICT-ICT-V1P;active
TICT-V1ICOR;1842668;student;TICT-ICT-V1E;active
TICT-V1ICOR;1839650;student;TICT-ICT-V1O;active
TICT-V1ICOR;1845341;student;TICT-ICT-V1J;active
TICT-V1ICOR;1838087;student;TICT-ICT-V1P;active
TICT-V1ICOR;1834346;student;TICT-ICT-V1P;active
TICT-V1ICOR;1787701;student;TICT-ICT-V1H;active
TICT-V1ICOR;1839564;student;TICT-ICT-V1I;active
TICT-V1ICOR;1844159;student;TICT-ICT-V1D;active
TICT-V1ICOR;1850032;student;TICT-ICT-V1I;active
TICT-V1ICOR;1846539;student;TICT-ICT-V1T;active
TICT-V1ICOR;1838438;student;TICT-ICT-V1B;active
TICT-V1ICOR;1840972;student;TICT-ICT-V1S;active
TICT-V1ICOR;1846132;student;TICT-ICT-V1D;active
TICT-V1ICOR;1827703;student;TICT-ICT-V1T;active
TICT-V1ICOR;1840146;student;TICT-ICT-V1S;active
TICT-V1ICOR;1813774;student;TICT-ICT-V1L;active
TICT-V1ICOR;1850219;student;TICT-ICT-V1F;active
TICT-V1ICOR;1842424;student;TICT-ICT-V1M;active
TICT-V1ICOR;1846084;student;TICT-ICT-V1N;active
TICT-V1ICOR;1838648;student;TICT-ICT-V1J;active
TICT-V1ICOR;1842048;student;TICT-ICT-V1L;active
TICT-V1ICOR;1850720;student;TICT-ICT-V1K;active
TICT-V1ICOR;1847127;student;TICT-ICT-V1U;active
TICT-V1ICOR;1844245;student;TICT-ICT-V1C;active
TICT-V1ICOR;1842181;student;TICT-ICT-V1O;active
TICT-V1ICOR;1844106;student;TICT-ICT-V1J;active
TICT-V1ICOR;1839657;student;TICT-ICT-V1I;active
TICT-V1ICOR;1843454;student;TICT-ICT-V1U;active
TICT-V1ICOR;1843292;student;TICT-ICT-V1E;active
TICT-V1ICOR;1843692;student;TICT-ICT-V1A;active
TICT-V1ICOR;1818095;student;TICT-ICT-V1A;active
TICT-V1ICOR;1843078;student;TICT-ICT-V1N;active
TICT-V1ICOR;1838844;student;TICT-ICT-V1F;active
TICT-V1ICOR;1842375;student;TICT-ICT-V1F;active
TICT-V1ICOR;1835302;student;TICT-ICT-V1R;active
TICT-V1ICOR;1839853;student;TICT-ICT-V1H;active
TICT-V1ICOR;1843235;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1801583;student;TICT-ICT-V1U;active
TICT-V1ICOR;1837926;student;TICT-ICT-V1F;active
TICT-V1ICOR;1838647;student;TICT-ICT-V1R;active
TICT-V1ICOR;1845998;student;TICT-ICT-V1H;active
TICT-V1ICOR;1834086;student;TICT-ICT-V1M;active
TICT-V1ICOR;1842254;student;TICT-ICT-V1M;active
TICT-V1ICOR;1838607;student;TICT-ICT-V1K;active
TICT-V1ICOR;1840550;student;TICT-ICT-V1T;active
TICT-V1ICOR;1847152;student;TICT-ICT-V1E;active
TICT-V1ICOR;1843339;student;TICT-ICT-V1G;active
TICT-V1ICOR;1841909;student;TICT-ICT-V1M;active
TICT-V1ICOR;1803983;student;TICT-ICT-V1C;active
TICT-V1ICOR;1827366;student;TICT-ICT-V1L;active
TICT-V1ICOR;1820226;student;TICT-ICT-V1T;active
TICT-V1ICOR;1844100;student;TICT-ICT-V1C;active
TICT-V1ICOR;1822500;student;TICT-ICT-V1N;active
TICT-V1ICOR;1844174;student;TICT-ICT-V1G;active
TICT-V1ICOR;1838049;student;TICT-ICT-V1U;active
TICT-V1ICOR;1830228;student;TICT-ICT-V1H;active
TICT-V1ICOR;1841157;student;TICT-ICT-V1T;active
TICT-V1ICOR;1837950;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1849714;student;TICT-ICT-V1P;active
TICT-V1ICOR;1842157;student;TICT-ICT-V1U;active
TICT-V1ICOR;1842201;student;TICT-ICT-V1O;active
TICT-V1ICOR;1845612;student;TICT-ICT-V1P;active
TICT-V1ICOR;1780679;student;TICT-ICT-V1K;active
TICT-V1ICOR;1837090;student;TICT-ICT-V1K;active
TICT-V1ICOR;1845590;student;TICT-ICT-V1F;active
TICT-V1ICOR;1846655;student;TICT-ICT-V1H;active
TICT-V1ICOR;1844586;student;TICT-ICT-V1E;active
TICT-V1ICOR;1820637;student;TICT-ICT-V1P;active
TICT-V1ICOR;1845162;student;TICT-ICT-V1F;active
TICT-V1ICOR;1817732;student;TICT-ICT-V1E;active
TICT-V1ICOR;1840669;student;TICT-ICT-V1L;active
TICT-V1ICOR;1840449;student;TICT-ICT-V1T;active
TICT-V1ICOR;1844135;student;TICT-ICT-V1L;active
TICT-V1ICOR;1837046;student;TICT-ICT-V1F;active
TICT-V1ICOR;1824476;student;TICT-ICT-V1B;active
TICT-V1ICOR;1840145;student;TICT-ICT-V1D;active
TICT-V1ICOR;1835633;student;TICT-ICT-V1H;active
TICT-V1ICOR;1850915;student;TICT-ICT-V1N;active
TICT-V1ICOR;1844453;student;TICT-ICT-V1D;active
TICT-V1ICOR;1842297;student;TICT-ICT-V1A;active
TICT-V1ICOR;1784413;student;TICT-ICT-V1U;active
TICT-V1ICOR;1841025;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1760099;student;TICT-ICT-V1I;active
TICT-V1ICOR;1835454;student;TICT-ICT-V1F;active
TICT-V1ICOR;1834433;student;TICT-ICT-V1H;active
TICT-V1ICOR;1849968;student;TICT-ICT-V1J;active
TICT-V1ICOR;1842103;student;TICT-ICT-V1C;active
TICT-V1ICOR;1839772;student;TICT-ICT-V1P;active
TICT-V1ICOR;1829522;student;TICT-ICT-V1B;active
TICT-V1ICOR;1842457;student;TICT-ICT-V1O;active
TICT-V1ICOR;1846979;student;TICT-ICT-V1N;active
TICT-V1ICOR;1846374;student;TICT-ICT-V1S;active
TICT-V1ICOR;1761792;student;TICT-ICT-V1J;active
TICT-V1ICOR;1840067;student;TICT-ICT-V1J;active
TICT-V1ICOR;1838400;student;TICT-ICT-V1C;active
TICT-V1ICOR;1818964;student;TICT-ICT-V1K;active
TICT-V1ICOR;1766469;student;TICT-ICT-V1P;active
TICT-V1ICOR;1825315;student;TICT-ICT-V1M;active
TICT-V1ICOR;1821804;student;TICT-ICT-V1L;active
TICT-V1ICOR;1810523;student;TICT-ICT-V1U;active
TICT-V1ICOR;1847987;student;TICT-ICT-V1D;active
TICT-V1ICOR;1832279;student;TICT-ICT-V1E;active
TICT-V1ICOR;1840358;student;TICT-ICT-V1P;active
TICT-V1ICOR;1840426;student;TICT-ICT-V1A;active
TICT-V1ICOR;1839968;student;TICT-ICT-V1R;active
TICT-V1ICOR;1847162;student;TICT-ICT-V1H;active
TICT-V1ICOR;1840755;student;TICT-ICT-V1T;active
TICT-V1ICOR;1842954;student;TICT-ICT-V1S;active
TICT-V1ICOR;1803672;student;TICT-ICT-V1O;active
TICT-V1ICOR;1840562;student;TICT-ICT-V1P;active
TICT-V1ICOR;1842415;student;TICT-ICT-V1P;active
TICT-V1ICOR;1844462;student;TICT-ICT-V1L;active
TICT-V1ICOR;1826996;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1841237;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1839654;student;TICT-ICT-V1O;active
TICT-V1ICOR;1837937;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1843224;student;TICT-ICT-V1R;active
TICT-V1ICOR;1844840;student;TICT-ICT-V1S;active
TICT-V1ICOR;1741582;student;TICT-ICT-V1M;active
TICT-V1ICOR;1827526;student;TICT-ICT-V1F;active
TICT-V1ICOR;1846896;student;TICT-ICT-V1E;active
TICT-V1ICOR;1841103;student;TICT-ICT-V1H;active
TICT-V1ICOR;1821119;student;TICT-ICT-V1C;active
TICT-V1ICOR;1838865;student;TICT-ICT-V1K;active
TICT-V1ICOR;1841539;student;TICT-ICT-V1A;active
TICT-V1ICOR;1847130;student;TICT-ICT-V1K;active
TICT-V1ICOR;1820717;student;TICT-ICT-V1A;active
TICT-V1ICOR;1842808;student;TICT-ICT-V1G;active
TICT-V1ICOR;1837444;student;TICT-ICT-V1D;active
TICT-V1ICOR;1847422;student;TICT-ICT-V1A;active
TICT-V1ICOR;1842702;student;TICT-ICT-V1O;active
TICT-V1ICOR;1837925;student;TICT-ICT-V1F;active
TICT-V1ICOR;1838698;student;TICT-ICT-V1G;active
TICT-V1ICOR;1849539;student;TICT-ICT-V1U;active
TICT-V1ICOR;1845066;student;TICT-ICT-V1T;active
TICT-V1ICOR;1827764;student;TICT-ICT-V1S;active
TICT-V1ICOR;1833938;student;TICT-ICT-V1U;active
TICT-V1ICOR;1761016;student;TICT-ICT-V1U;active
TICT-V1ICOR;1753996;student;TICT-ICT-V1L;active
TICT-V1ICOR;1840879;student;TICT-ICT-V1U;active
TICT-V1ICOR;1834306;student;TICT-ICT-V1H;active
TICT-V1ICOR;1846927;student;TICT-ICT-V1I;active
TICT-V1ICOR;1834771;student;TICT-ICT-V1R;active
TICT-V1ICOR;1842053;student;TICT-ICT-V1B;active
TICT-V1ICOR;1840584;student;TICT-ICT-V1O;active
TICT-V1ICOR;1842299;student;TICT-ICT-V1B;active
TICT-V1ICOR;1847391;student;TICT-ICT-V1M;active
TICT-V1ICOR;1840425;student;TICT-ICT-V1B;active
TICT-V1ICOR;1840359;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1845840;student;TICT-ICT-V1I;active
TICT-V1ICOR;1843267;student;TICT-ICT-V1R;active
TICT-V1ICOR;1847015;student;TICT-ICT-V1N;active
TICT-V1ICOR;1822695;student;TICT-ICT-V1U;active
TICT-V1ICOR;1844149;student;TICT-ICT-V1U;active
TICT-V1ICOR;1849205;student;TICT-ICT-V1U;active
TICT-V1ICOR;1836713;student;TICT-ICT-V1I;active
TICT-V1ICOR;1840468;student;TICT-ICT-V1F;active
TICT-V1ICOR;1820919;student;TICT-ICT-V1D;active
TICT-V1ICOR;1837931;student;TICT-ICT-V1B;active
TICT-V1ICOR;1841441;student;TICT-ICT-V1E;active
TICT-V1ICOR;1834386;student;TICT-ICT-V1P;active
TICT-V1ICOR;1845815;student;TICT-ICT-V1A;active
TICT-V1ICOR;1820775;student;TICT-ICT-V1U;active
TICT-V1ICOR;1835253;student;TICT-ICT-V1O;active
TICT-V1ICOR;1844614;student;TICT-ICT-V1N;active
TICT-V1ICOR;1824534;student;TICT-ICT-V1T;active
TICT-V1ICOR;1841413;student;TICT-ICT-V1N;active
TICT-V1ICOR;1838979;student;TICT-ICT-V1T;active
TICT-V1ICOR;1843294;student;TICT-ICT-V1J;active
TICT-V1ICOR;1844012;student;TICT-ICT-V1G;active
TICT-V1ICOR;1845369;student;TICT-ICT-V1G;active
TICT-V1ICOR;1841386;student;TICT-ICT-V1I;active
TICT-V1ICOR;1838422;student;TICT-ICT-V1M;active
TICT-V1ICOR;1838262;student;TICT-ICT-V1I;active
TICT-V1ICOR;1844393;student;TICT-ICT-V1G;active
TICT-V1ICOR;1827620;student;TICT-ICT-V1F;active
TICT-V1ICOR;1798198;student;TICT-ICT-V1D;active
TICT-V1ICOR;1842943;student;TICT-ICT-V1R;active
TICT-V1ICOR;1837599;student;TICT-ICT-V1A;active
TICT-V1ICOR;1844630;student;TICT-ICT-V1T;active
TICT-V1ICOR;1843254;student;TICT-ICT-V1B;active
TICT-V1ICOR;1827631;student;TICT-ICT-V1B;active
TICT-V1ICOR;1805009;student;TICT-ICT-V1C;active
TICT-V1ICOR;1841433;student;TICT-ICT-V1E;active
TICT-V1ICOR;1846393;student;TICT-ICT-V1O;active
TICT-V1ICOR;1764212;student;TICT-ICT-V1S;active
TICT-V1ICOR;1846962;student;TICT-ICT-V1R;active
TICT-V1ICOR;1811675;student;TICT-ICT-V1T;active
TICT-V1ICOR;1817661;student;TICT-ICT-V1O;active
TICT-V1ICOR;1840463;student;TICT-ICT-V1B;active
TICT-V1ICOR;1840460;student;TICT-ICT-V1A;active
TICT-V1ICOR;1834095;student;TICT-ICT-V1B;active
TICT-V1ICOR;1819111;student;TICT-ICT-V1U;active
TICT-V1ICOR;1838016;student;TICT-ICT-V1G;active
TICT-V1ICOR;1839401;student;TICT-ICT-V1K;active
TICT-V1ICOR;1838918;student;TICT-ICT-V1D;active
TICT-V1ICOR;1840253;student;TICT-ICT-V1G;active
TICT-V1ICOR;1820485;student;TICT-ICT-V1C;active
TICT-V1ICOR;1825357;student;TICT-ICT-V1K;active
TICT-V1ICOR;1839509;student;TICT-ICT-V1A;active
TICT-V1ICOR;1842061;student;TICT-ICT-V1C;active
TICT-V1ICOR;1763331;student;TICT-ICT-V1G;active
TICT-V1ICOR;1843962;student;TICT-ICT-V1O;active
TICT-V1ICOR;1835559;student;TICT-ICT-V1G;active
TICT-V1ICOR;1846803;student;TICT-ICT-V1S;active
TICT-V1ICOR;1823331;student;TICT-ICT-V1A;active
TICT-V1ICOR;1838252;student;TICT-ICT-V1N;active
TICT-V1ICOR;1839244;student;TICT-ICT-V1J;active
TICT-V1ICOR;1840141;student;TICT-ICT-V1K;active
TICT-V1ICOR;1725257;student;TICT-ICT-V1M;active
TICT-V1ICOR;1845671;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1839426;student;TICT-ICT-V1P;active
TICT-V1ICOR;1822667;student;TICT-ICT-V1U;active
TICT-V1ICOR;1844617;student;TICT-ICT-V1C;active
TICT-V1ICOR;1834376;student;TICT-ICT-V1T;active
TICT-V1ICOR;1841820;student;TICT-ICT-V1D;active
TICT-V1ICOR;1843703;student;TICT-ICT-V1O;active
TICT-V1ICOR;1842492;student;TICT-ICT-V1U;active
TICT-V1ICOR;1835430;student;TICT-ICT-V1O;active
TICT-V1ICOR;1817125;student;TICT-ICT-V1T;active
TICT-V1ICOR;1843797;student;TICT-ICT-V1E;active
TICT-V1ICOR;1850776;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1838901;student;TICT-ICT-V1H;active
TICT-V1ICOR;1842663;student;TICT-ICT-V1H;active
TICT-V1ICOR;1839979;student;TICT-ICT-V1F;active
TICT-V1ICOR;1849793;student;TICT-ICT-V1J;active
TICT-V1ICOR;1820398;student;TICT-ICT-V1R;active
TICT-V1ICOR;1839160;student;TICT-ICT-V1H;active
TICT-V1ICOR;1840224;student;TICT-ICT-V1C;active
TICT-V1ICOR;1837979;student;TICT-ICT-V1S;active
TICT-V1ICOR;1795417;student;TICT-ICT-V1C;active
TICT-V1ICOR;1837362;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1847662;student;TICT-ICT-V1M;active
TICT-V1ICOR;1839469;student;TICT-ICT-V1O;active
TICT-V1ICOR;1839546;student;TICT-ICT-V1H;active
TICT-V1ICOR;1839606;student;TICT-ICT-V1F;active
TICT-V1ICOR;1821299;student;TICT-ICT-V1M;active
TICT-V1ICOR;1840230;student;TICT-ICT-V1I;active
TICT-V1ICOR;1837149;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1841526;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1828845;student;TICT-ICT-V1E;active
TICT-V1ICOR;1840965;student;TICT-ICT-V1F;active
TICT-V1ICOR;1821574;student;TICT-ICT-V1E;active
TICT-V1ICOR;1834140;student;TICT-ICT-V1I;active
TICT-V1ICOR;1833573;student;TICT-ICT-V1L;active
TICT-V1ICOR;1838658;student;TICT-ICT-V1F;active
TICT-V1ICOR;1819991;student;TICT-ICT-V1M;active
TICT-V1ICOR;1844272;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1843127;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1840123;student;TICT-ICT-V1U;active
TICT-V1ICOR;1831983;student;TICT-ICT-V1L;active
TICT-V1ICOR;1800550;student;TICT-ICT-V1G;active
TICT-V1ICOR;1841204;student;TICT-ICT-V1J;active
TICT-V1ICOR;1848982;student;TICT-ICT-V1I;active
TICT-V1ICOR;1808047;student;TICT-ICT-V1I;active
TICT-V1ICOR;1839675;student;TICT-ICT-V1B;active
TICT-V1ICOR;1846712;student;TICT-ICT-V1K;active
TICT-V1ICOR;1787837;student;TICT-ICT-V1J;active
TICT-V1ICOR;1839322;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1837939;student;TICT-ICT-V1Q;active
TICT-V1ICOR;1838746;student;TICT-ICT-V1S;active
TICT-V1ICOR;1843357;student;TICT-ICT-V1N;active
TICT-V1ICOR;1843428;student;TICT-ICT-V1R;active
TICT-V1ICOR;1824729;student;TICT-ICT-V1L;active
TICT-V1ICOR;1844794;student;TICT-ICT-V1C;active
TICT-V1ICOR;1841498;student;TICT-ICT-V1E;active
TICT-V1ICOR;1842841;student;TICT-ICT-V1N;active
TICT-V1ICOR;1841020;student;TICT-ICT-V1N;active
TICT-V1ICOR;1849334;student;TICT-ICT-V1M;active
TICT-V1ICOR;1844807;student;TICT-ICT-V1P;active
TICT-V1ICOR;1839992;student;TICT-ICT-V1N;active
TICT-V1ICOR;1839422;student;TICT-ICT-V1T;active
TICT-V1ICOR;1768311;student;TICT-ICT-V1B;active
TICT-V1ICOR;1835690;student;TICT-ICT-V1J;active
TICT-V1ICOR;1834383;student;TICT-ICT-V1D;active
TICT-V1ICOR;1844469;student;TICT-ICT-V1R;active
TICT-V1ICOR;1837980;student;TICT-ICT-V1R;active
TICT-V1ICOR;1836269;student;TICT-ICT-V1A;active
TICT-V1ICOR;1819910;student;TICT-ICT-V1I;active
TICT-V1ICOR;1842590;student;TICT-ICT-V1P;active
TICT-V1ICOR;1846131;student;TICT-ICT-V1R;active
TICT-V1ICOR;1844305;student;TICT-ICT-V1K;active
TICT-V1ICOR;1823480;student;TICT-ICT-V1M;active
TICT-V1ICOR;1845661;student;TICT-ICT-V1O;active
TICT-V1ICOR;1846759;student;TICT-ICT-V1Q;active
